"at","score","content","sentiment","pos_score","neg_score"
"2026-01-18 11:31:35","5","엄청 재밌네요 기왕이면 유료가 없어지면 좋겠지만 작가님들도 먹고 살아야하니 ㅎㅎ 개인적으로 말씀 드리자면 여우애담 이라는 웹툰을 재밌게 읽고 있습니다 만약 이 앱을 다운로드하게 된다면 꼭 추천 합니다 (달달한 로맨스 입니다 ♡×♡)","긍정","4","0"
"2026-01-18 08:13:52","1","제가 구글 포인트 600개로 쿠키 60개짜리를 샀는데 아무리 앱을 껐다 켜봐도 쿠키가 지급되지 않아요. 분명 구글 포인트는 줄어들었는데 아무리 확인해도 쿠키가 들어오지 않습니다. 다시 제대로 쿠키지급 부탁드립니다.","부정","0","0"
"2026-01-18 00:02:36","1","네이버앱에서 웹툰 보다가 쿠키.구워서 결제했는데 결제한.웹툰은 웹툰앱으로 보래;;;; 결제하기전에 미리 고지하던가;;; 악독해","부정","0","0"
"2026-01-17 21:54:31","1","화면 축소도 안된다 확대한거 되돌리기만 가능 화면이 너무 커서 내리면서 보기 힘들어 축소 기능이 필요한데 컴터로는 가능한데 폰 앱은 안되네","부정","0","0"
"2026-01-17 18:50:29","4","자동스크롤 기능/완결웹툰의 장르별 분류가 없는게 크게 아쉬워요. 1. 자동스크롤 자기 전에 자바라로 편하게 보고싶은데 계속 스크롤 내리다보니 팔에 통증이 있습니다... 때문에 장시간 웹툰을 보긴 어려워요 2. 완결웹툰 장르별 분류 순서대로 스크롤 내리면서 보기엔, 취향에 맞지 않는 것들이 나와 리스트에서 낭비되는 시간이 길어요.","긍정","0","0"
"2026-01-17 14:50:23","5","밥도둑","긍정","0","0"
"2026-01-17 13:40:46","5","사랑해여 네이버 웹툰 💞💞💞💞💞","긍정","0","0"
"2026-01-17 08:56:05","5","휴재작이 완결작과 구분되지 않아 불편함이 있습니다","긍정","0","2"
"2026-01-17 01:39:48","5","재미있는 웹툰이 많아서 넘 좋음!!","긍정","2","0"
"2026-01-16 12:00:26","5","굿","긍정","0","0"
"2026-01-16 10:30:54","5","너무 좋아요","긍정","2","0"
"2026-01-16 08:55:18","5","솔직히 네이버 웹툰 로그인 하기만 하면 24시간 기다려서 볼 수 있는 것도 있고 19세 이상 웹툰도 잘 잠겨 있어서 편한 것 같아요.","긍정","0","0"
"2026-01-16 07:21:25","5","재밌는 웹툰이 많아서, 새벽까지 보게 됬어요..","긍정","0","0"
"2026-01-16 05:42:12","5","아 ㅜㅜ 인생앱 치오오빠 ㄱ존잘 다정한 칩입자보다가 와 네이버 웹툰과 사랑에 빠짐 네이버 웹툰 만수무강(?)해야함 진짜","긍정","0","0"
"2026-01-16 04:17:35","3","웹툰이 너무 재밌는데 욕이 너무 나와요. 아직 초딩5학년인데 욕이너무 많습니다.","중립","0","0"
"2026-01-16 01:28:43","5","쿠키 이벤트 많이해주세요","긍정","0","0"
"2026-01-16 01:24:54","5","웹툰이 재미있는게 많아서 너무 좋아요 다른 웹툰앱보단 이게 짱인듯?","긍정","4","0"
"2026-01-16 01:00:35","5","정말편하고좋아요별:5점!드림니다.","긍정","2","0"
"2026-01-16 00:39:44","5","good","긍정","0","0"
"2026-01-15 22:06:12","5","웹툰이 많아서 질릴 타이밍이 없어요","긍정","0","0"
"2026-01-15 16:47:28","5","명작만 보는중. 솔직히 쿠키 없을때만 미션뜨는건 나만겪는건가","긍정","3","0"
"2026-01-15 16:10:06","4","*건의사항 관심웹툰에서 웹툰 리스트 나오는 방식이 업데이트+안 읽은 작품 순으로 나오는게 추가됐으면 좋겠어요 이외에는 불편한 것 없이 잘 사용하고 있습니다","긍정","0","2"
"2026-01-15 15:34:13","3","작가들 컨디션을 위해 휴재가 있는 것은 좋지만 솔직히 1년 2년 넘으면 돌아오라고 하든지 진짜 하다 못해 완결을 내든지 해야 한다고 생각합니다. 진짜 기다리다가 목 빠지겠어요. 진짜 2년 휴재는 안 돌아온다는 것 아닌가요?","중립","0","0"
"2026-01-15 14:30:08","5","개인적으로 짤을 만들 수 있어서 좋고 댓을 달고 반응을 볼 수 있어서 좋았다. 웹툰을 좋아하는 사람들에게 추천한다.아 그리고 캐릭터챗 좋은데 김독자 등등 많은 캐릭터를 더 추가해주시면... 안 될 까요...?","긍정","3","0"
"2026-01-15 13:03:03","5","느낌이 팍 살아있고 노래 음까지 가끔씩 넣어주어 과몰입도!! 되고 흥미로우면서 파격적인 느낌이 강하게 전해진 것에 너무 재밌네요 사람 하나하나 '특징들'을 너무나 잘 살려주었고 그러기에 더 흥미가 커지는 것 같아요 오랫동안 본 결과로 한 편 하나하나가 제대로 잘 만들어져서 다음화 또 다음화가 기대가 될 정도입니다 웃기면서도, 슬픈,로맨스판타지 등등!! 표현을 잘 해주신 것 같고 행동하나하나 그림이 너무 잘 살려주어 웃음이나 슬픔이 나올 정도인 것 같네요 앞으로 열심히 보고 응원하겠습니다 항상 건강하시고 힘내세요 아프지도 마시고요 한 편 하나하나 잘 보겠습니다 '애니'로도 나오면 잘 될 것 같네요 애니로도 보면 더 느낌이 살아날 것도 같고 더 대박이 될 것 같은 생각도 날 정도로 너무 잘 만들어주셔서 나오면 좋겠네요!!! 완전 사랑해요 전 이런 내용이 재밌더라고요 노래 음과 함께 과몰입도 되고 슬픔도 나누고표현도너무잘되어 그림의 표정이 마치저의 표정으로도보이기도 합니다ㅠㅠ감사합니다","긍정","8","0"
"2026-01-15 12:49:35","5","심심할때 보면 재밌다","긍정","2","0"
"2026-01-15 09:25:35","5","재미있게보고있어요ㅎㅎ","긍정","2","0"
"2026-01-15 08:55:34","5","사용하기 편해요","긍정","0","0"
"2026-01-14 16:10:41","5","다 좋은데 제발 그저여명일쁀 출시해주시면 안돼나요ㅠㅠ 너무 보고싶어요","긍정","0","0"
"2026-01-14 15:30:35","5","대리만족","긍정","0","0"
"2026-01-14 14:45:29","4","저 원래 리뷰 진짜 안 쓰는데 제발 웹툰 북마크나 좋아요 누른 작품 따로 볼 수 있게 해주세요 진ㅁ자ㅠㅠㅠ","긍정","2","0"
"2026-01-14 14:05:47","1","일시적 오류가 발생했다고하고 안 뜨는데 뭔가요?","부정","0","2"
"2026-01-14 10:23:47","5","굳","긍정","0","0"
"2026-01-14 07:39:27","5","재밋어용","긍정","0","0"
"2026-01-14 06:13:11","5","👍","긍정","0","0"
"2026-01-14 06:05:16","5","제가 좋아하는 웹툰을 찾아서 보는게 편하고 재미있어요.","긍정","3","0"
"2026-01-14 02:33:24","1","광고땜에 짜증난다,","부정","0","3"
"2026-01-14 02:21:38","5","굿","긍정","0","0"
"2026-01-14 01:59:44","2","마비노기 이벤트 캐릭터 만들면 쿠키 준다면서 만들었더니 안주는건 또 뭐임?? 11번가 앱 최초접속 했을때도 쿠키 안주더만..그래도 웹툰이 재미있는게 많아서 2점줌ㅋ","부정","2","0"
"2026-01-14 01:47:05","1","구글포인트로 쿠키결제 했는데 쿠키가들어오지두 더구입도 되지않습니다 이게 몇일되니 너무불편합니다 빠른시내에 원상복구시켜주세요","부정","0","2"
"2026-01-13 17:23:16","2","제발 '킬링 스프리' 겁나 재밌게 보고 이거때문에 결제까지 했는데 네이버 본사문제인가 뭐든간에 그냥 멋대로 급완결시키는 짓 좀 제발 안했으면 좋겠어요 그만했으면 좋겠어요 ㅈㅂ 겁나 재밌게 보고있었는데 흥 떨어지게 만드네","부정","0","0"
"2026-01-13 13:50:22","5","좋아요!","긍정","2","0"
"2026-01-13 13:33:55","4","어떤 문제인지는 모르겠으나 다른 대부분의 웹툰들은 전부 잘 되고 휴재를 해도 다시 꾸준히 나오는데 그 웹툰은 ""화산귀환"" 화산귀환 리코팀 응원하고 다시 나올 수 있도록 응원합니다..","긍정","1","0"
"2026-01-13 13:26:47","5","좋아요 좋아~ 너무 재밌게보고있습니다 작가님들 응원할께요~!","긍정","3","0"
"2026-01-13 11:29:35","5","개추요 재밋는 웹툰 많이보구갑니다~","긍정","0","0"
"2026-01-13 10:46:27","5","매번 노력하는 네이버!!! 감사합니다!","긍정","1","0"
"2026-01-12 23:39:58","1","베댓 왜 이렇게 바꿨어요? 좋아요 몇개 이하는 안 보이게 해야지 죄다 보이면 어쩌자는거","부정","2","0"
"2026-01-12 19:35:33","5","굳","긍정","0","0"
"2026-01-12 16:14:00","5","진짜 카카오 웹툰(?) 보다 진짜 웹툰도 많고 겁나 재밌는 웹툰 밖에 없음!!!!","긍정","0","0"
"2026-01-12 14:41:04","5","네이버역시웹투도간기나게멋있고스토리로룻기고탄탄한스토리도있구..로맨스와좋은그림체랑.. 전투웹툽까지다너무마음에들어요!!!!!!!!!!!!!!!!!!!!!! 나도언젠가웹툰작가될꾸야!!!!","긍정","0","0"
"2026-01-12 12:30:56","1","웹툰 하단에 댓글은 왜 미리보기로 뜨는 거임..","부정","0","0"
"2026-01-12 09:43:26","5","👍","긍정","0","0"
"2026-01-12 09:15:05","5","굿 굿 굿","긍정","0","0"
"2026-01-12 08:03:10","5","너무 좋아요","긍정","2","0"
"2026-01-12 07:59:08","5","무료로 웹툰을 볼 수 있다는 점과 완결 웹툰 하루에 한번 대여해서 볼 수 있어서 좋음","긍정","0","0"
"2026-01-12 06:09:31","1","아니 쿠키 구매하자마자 튕김 왜 하..... 나한테만이러는거야 로그인도 안되고 인증해도 튕기고 그냥 다른 웹툰 볼게요","부정","0","0"
"2026-01-12 04:08:02","5","겁나 좋아요","긍정","2","0"
"2026-01-12 02:34:58","5","굿 굿 잼잼","긍정","0","0"
"2026-01-12 01:42:28","5","굿,아주 굿","긍정","0","0"
"2026-01-11 22:06:51","1","쿠키 미지급 경험이 불쾌함","부정","0","0"
"2026-01-11 14:10:04","5","재미있는 웹툰이 많아요.","긍정","2","0"
"2026-01-11 12:20:19","5","재밌어요! 시간떼우기 아주좋아요 강력추천!!","긍정","8","0"
"2026-01-11 12:15:36","5","네이버 웹툰을 n년째 보고 있는 학생 입니다. n년째 웹툰을 보면서 꽤 좋은것 같다고 생각 합니다. 컷츠도 생겨서 시간 날때 마다 보고 있어요. 좋은 웹툰들도 많고 합니다. 캐릭터챗,지금 뭐봐?,겟짤 등 시간 날때마다 하고 봅니다. 새로운게 나올때 마다 기대합니다.","긍정","0","0"
"2026-01-11 09:20:39","5","깔았다가 지웠는데 추천","긍정","2","0"
"2026-01-11 07:38:47","1","내 플레이포인트 200개 먹고 쿠키 20개 왜 안주냐 네웹문제냐 플레이스토어 문제냐","부정","0","0"
"2026-01-11 04:34:49","5","재밌어요 ㅎㅎ 감사합니다 😍😍","긍정","5","0"
"2026-01-11 02:39:46","4","다 좋은데 캡쳐가 안되네요...아니 뭐 저작권 문제도 있지만..ㅇ미 완결된 작품은 허락해도 되지 않나?암튼","긍정","0","0"
"2026-01-11 02:38:54","2","자꾸 이미지 로딩이 안돼요 데이터 문제는 아닌게 유튜브는 동시에 볼 수 있어요. 재설치만 2번째","부정","0","0"
"2026-01-10 22:23:44","5","굳","긍정","0","0"
"2026-01-10 14:45:47","5","재밌어요 추천드렵니다","긍정","6","0"
"2026-01-10 13:15:27","5","정말 재밌게 쓸게","긍정","0","0"
"2026-01-10 09:32:29","5","너무좋아요.","긍정","2","0"
"2026-01-09 19:54:39","5","응원","긍정","1","0"
"2026-01-09 14:51:45","1","무료대사는왜만든? 생각해봐 뽑으로나와도꽝이고 또 자판글자가 따로따로 진짜. 누가 이딴아이디어로 정함?? 그리고 무료쿠키는 왜처만듬? 미션이 얼태이없어 최초 접속외에는 못얻는데. 이렇게할거면. 왜만듬?? 누가만든거임? 스피드게임을. 예를. 들어 뭐뭐. 있습니다인데. 글자를. 뭐뭐있. 습니다. 이딴식으로. 하면. 누구생각임? 뭐뭐. 있습니다라고. 생각하지. 뭐뭐있 습니다면 틀린다고. 초를 깍는데. 뭔생각으로. 이딴식해? 차라리 그냥 우리가 자판 쓰는게. 쳐 낫겠다 또. 성공해도 꽝만나오고. 네이버스피드게임 제안시간안에 하면치킨기모티콘과쿠키 와르르무슨 거짓광고하냐 웃기고 있네","부정","0","1"
"2026-01-09 14:46:59","2","쿠키 결제 단위가 왜 이래요?? 그냥 하나당 120원해서 마음대로 조정할 수 있게 하면 좋을텐데. 미리보기가 평균적으로 3개니까 최소단위를 3개로 하든지.. 1개를 3번 결제해야 해서 너무 불편해요. 네이버 앱 아니라면서 지문인식 결제도 안되고. 원클릭 결제같은 거 도입할 기술이 없는 것도 아닐텐데요..","부정","0","2"
"2026-01-09 13:57:44","1","네이버웹툰 앱에서 결제와 네이버로 들어가 결제가 왜 동일하지 않죠? 왜 다른가요","부정","0","0"
"2026-01-09 12:45:50","5","재미가 있어","긍정","0","0"
"2026-01-09 11:30:12","3","작품이나 유저 차단할 수 있게 해주면 좋겠음.","중립","0","0"
"2026-01-09 07:37:06","5","좋라요","긍정","0","0"
"2026-01-09 03:29:35","5","재미있는 웹툰이 많아요","긍정","2","0"
"2026-01-09 01:51:44","5","자신이 관심 웹툰한 작품들 중에서 ,연재중, 휴재중, 완결, 유료예정일 정해진 작품 등 이런거 분류되는 버튼같은거 만들어주시면 좋겠어요. 보는 작품이 많아서 하나하나 확인하기도 번거롭고 묵혀두다가 놓쳐서 유료화되는게 많아서 아쉬워요","긍정","0","0"
"2026-01-08 23:09:10","5","굳","긍정","0","0"
"2026-01-08 17:56:25","5","화이팅","긍정","0","0"
"2026-01-08 16:41:08","1","구글플레이 포인트로 쿠키 구매했는데 네이버웹툰 들어가니 쿠키가 안들어옴...20개,5개,3개 이렇게 세번이나 구매했는데 세번다 안들어옴..ㅡㅡ","부정","0","0"
"2026-01-08 14:18:37","1","아니 인터넷 상태 원활한데 왜 웹툰 로딩이 안됨? 계속 데이터 onoff 반복하니까 겨우되노","부정","0","0"
"2026-01-08 09:51:37","5","불편한 점 문의하니 기분탓인지 모르겠지만 바로 수정 해 준 느낌입니다. 빠른 피드백 좋아요.","긍정","2","2"
"2026-01-08 08:14:06","5","고마운 만화들 만나게해준 고마운친구","긍정","0","0"
"2026-01-08 01:02:03","4","다 좋아요 근데 해외사는 사람들은 한국 번호 없어서 로그인을 못해요... ㅜ 그거 빼고는 다 좋아요!","긍정","2","0"
"2026-01-07 14:19:01","1","서버좀 제발 고쳐라고","부정","0","0"
"2026-01-07 11:38:36","1","이전 버전이 더 낫네요 ㅎ","부정","0","0"
"2026-01-07 10:51:58","4","제발 화면캡쳐좀 되게해주세요 사진을 저장하고 싶습니다 부탁드립니다","긍정","0","0"
"2026-01-07 10:12:34","4","굿","긍정","0","0"
"2026-01-07 08:34:37","5","항상 고맙게 잘보고 있습니다","긍정","0","0"
"2026-01-07 06:29:04","1","거의 무한로딩 최근에 갑자기 로딩이 안됨","부정","0","0"
"2026-01-07 06:15:53","1","작가좀 그만 바꾸면 안되냐","부정","0","0"
"2026-01-07 05:19:13","5","늘 즐거운 네이버 웹툰 ㅎㅎ","긍정","0","0"
"2026-01-07 00:31:08","5","별이다섯개","긍정","0","0"
"2026-01-06 22:54:52","3","남길 수가 없어서 여기 남깁니다 리워드 받으려고 앱다운 받을때 앱다운이아닌 웹사이트로 들어가지는거 절대 하지마세요 브라우저 이탈후 재접속시 리워드 안줍니다 나갔다 들어오면 리워드 못받아요 시간 다날리고 유의사항보니 써있네요","중립","0","0"
"2026-01-06 22:43:25","4","무료로 웹툰을 볼 수 있는게 좋지만, 쿠키는 돈을 써야한다는게 아쉽네요ㅠㅠ","긍정","0","0"
"2026-01-06 15:04:40","5","와 정말 조와유","긍정","0","0"
"2026-01-06 14:27:39","5","화산귀환 엔제 연재합니까","긍정","0","0"
"2026-01-06 14:13:45","4","광고너무많아용 구와악","긍정","0","1"
"2026-01-06 13:37:27","5","하루에 한 회 무료로 볼 수 있어서 좋아요","긍정","2","0"
"2026-01-06 13:27:26","5","좋아요","긍정","2","0"
"2026-01-06 12:35:51","3","네이버웹툰 홈화면에서 작품들을 내릴때 스크롤바가 없어서 너무 불편해요 내릴때 너무 오래걸리고 작품을 들어갔다 나와도 들어가기 전 화면이 뜨는건 좋은데 다시 올라가는데에 한세월이에요 스크롤바 만들어주심 감사하겠습니다","중립","1","2"
"2026-01-06 09:01:12","5","네이버 웹툰 화이팅","긍정","0","0"
"2026-01-06 04:15:01","5","하루에 다섯개씩 광고로 완결작 볼 수 있게 해주는건 정말 좋은 서비스인듯","긍정","0","1"
"2026-01-06 02:56:03","5","웹툰은 전용어플에서 보면 참 좋아요~~~~","긍정","2","0"
"2026-01-06 00:12:17","5","좋아요","긍정","2","0"
"2026-01-05 19:36:29","1","웹툰 찾는 방식이 팝업 광고 웹툰/ 배너 광고 웹툰 / 최근 본 내역 연관 웹툰 / 별점 / 조회수 / 인기 / 남성 / 여성 / 업데이트 이딴 방식들 뿐임. 네이버 웹툰 부서에 마케팅이나 UX 담당은 일 안 합니까? 계속 광고 쳐 때린다고 그게 광고에 효과적인 게 아닙니다. 한 놈만 걸려라식으로 통발형 광고를 뿌려댄다고 볼거였으면 커뮤니티에 돈 주고 댓글 알바 쓰는 게 낫지. 어차피 웹툰은 추가되는 대부분이 스튜디오에서 제작하는 양산형 웹소설 기반 웹툰들이 대부분인데 그것들만 계속 주구장창 광고하니까. 그래도 뭔가를 찾아보겠다고 하면 요일별로 본인이 내리면서 찾아야함. 전체목록 보면 그것도 중구난방임. 학창시절에 이름순이나 번호순으로 불리던 거에 컴플렉스있는 사람이 만들었는지 단순한 가나다, 카테고리 정렬도 없다는 게 진짜 심각하다.","부정","0","2"
"2026-01-05 16:59:11","5","내 지친 일상의 유일한 낙","긍정","0","0"
"2026-01-05 14:13:03","1","보고싶어도 안떠서 못본다고 이거 해결좀 해달라고","부정","0","0"
"2026-01-05 13:26:57","1","얼마 전부터 계속 인터넷 멀쩡한데도 로딩이 안 되는 버그가 뜨네요","부정","0","2"
"2026-01-05 10:49:48","5","계백순 개귀엽다","긍정","0","0"
"2026-01-05 08:44:42","5","네이버 없으면 죽음뿐","긍정","0","0"
"2026-01-05 08:41:30","5","이거 무조건 깔으셈!","긍정","0","0"
"2026-01-05 08:35:20","5","저는 불만 하나 없습니다. 추신: 네이버 20주년 축하드려요~!💝","긍정","0","0"
"2026-01-05 08:11:05","3","자동스크롤 기능이 없어서 불편하네요","부정","0","2"
"2026-01-04 12:46:23","5","도파민 폭발","긍정","0","0"
"2026-01-04 12:22:46","4","행복해요 사랑해요 진짜 웹툰 없음 못 살아요 수업시간에도 보고 걍 안 볼땨가 없어요 웹툰은 제인생의 전부에요 근데 캡쳐만 좀 고쳐주심 좋겠어요 캡쳐만 하고 이미지 편집이나 올리는건 거기 올리는데 가서 갤러리에서 가져와서 올리는것도 되니까요 그 점만 고쳐주심 진짜 좋을것 같아요","긍정","0","0"
"2026-01-04 05:08:18","5","인생에 몇 안되는 낙","긍정","0","0"
"2026-01-04 04:25:19","5","잼있게 보고있어요","긍정","0","0"
"2026-01-04 02:15:09","5","다른 웹툰들의 비해 너무 시스템도 좋고 너무 편해요","긍정","0","0"
"2026-01-04 02:03:58","3","관심에 넣어놓으면 아직 보기 전에 숫자가 떴는데 왜 안 뜨죠","중립","0","0"
"2026-01-04 00:10:53","5","잼","긍정","0","0"
"2026-01-03 21:40:11","3","서클투서치만 됐어도 네웹에서 봤을텐데 서클투서치가 안돼서 걍 불법사이트 씀 ㅇㅇ . 근데 어차피 웹에서는 캡쳐도 되고 다되는거 왜 앱에서는 캡쳐 서클투서치 다 막아둔거임?","중립","0","0"
"2026-01-03 15:27:06","5","다 좋지만 딱 한가지 이상한 점이 쿠키를 받을 수 있는 이벤트를 했을 때 1~2분 기다리다 다시 쿠키 이벤트를 볼 수 있는 곳으로 돌아오면 이벤트는 미션 완료도 아니고 그냥 사라지더하고요. 그랴서 쿠키를 받지 못 했을 때가 많아요. 그래도 정상적으로 들어올 때도 많고 이벤트도 다양해서 좋습니다.","긍정","1","0"
"2026-01-03 10:49:41","4","제가 소장 구매한 작품이 서비스 종료라며 사라졌는데 그럼 저는 그 작품을 못보는건가요? 그게 말이 되나요? 저는 소장을 했는데?","긍정","0","0"
"2026-01-03 09:04:05","5","갤럭시 s23 울트라인데 자꾸 로딩이뜨네요ㅠ 다른 데이터쓰는 어플들은 다 잘돌아가는데... 쿠키 구워준다구!!! 이미지가 안뜨냐구ㅠ","긍정","0","0"
"2026-01-03 08:36:39","5","내가키운에스급들, 저그런인재아닙니다 무조건 보기","긍정","0","0"
"2026-01-03 08:32:42","5","좋아요","긍정","2","0"
"2026-01-03 07:47:56","4","요즘 버그땜에 버프먹었다가 썸네일 새로 올라온거보고 마음풉니다^^","긍정","0","2"
"2026-01-03 05:51:34","5","와 진짜 개재밌다","긍정","2","0"
"2026-01-03 03:35:42","5","너무너무 재밌어서 새벽 5시까지 보게 되요!","긍정","2","0"
"2026-01-03 02:43:17","5","꿀잼","긍정","3","0"
"2026-01-03 01:05:44","5","완벽","긍정","3","0"
"2026-01-03 00:55:49","5","진짜 넘 좋아요","긍정","2","0"
"2026-01-02 17:50:46","1","별점 주기 불편해 졌음 사용자 적대적 ui임","부정","0","2"
"2026-01-02 14:09:02","1","감자전지로 서버돌리나요? 쿠키구워서 보는데 볼수가없잖아요 요 일주일째 개난리인데 언제고침?","부정","0","0"
"2026-01-02 12:32:20","1","네~안녕하세요 섭입니다 네이버 대표님 정말 그러시면 안되는거죠 어떻게 돈을 내고 쿠키를 사서 웹툰을 볼수있게 만드신거죠? 님 때문에 제 통장이 텅장이 되버렸잖아요~","부정","0","0"
"2026-01-02 11:44:28","5","좋아","긍정","1","0"
"2026-01-02 11:17:29","3","솔직히 재밌는 웹툰많아서 5점주고싶은데, 구매가 아니라 대여라는 점 때문에 3점.","중립","0","0"
"2026-01-02 11:14:06","1","쿠키오븐 이벤트를 진행해도 쿠키가 지급되지 않습니다. 이용문의하면 준다해도 지급받는데 한참 걸리는데다 매번 문의쓰기도 불편해 죽겠습니다.","부정","0","2"
"2026-01-02 10:27:21","5","좋다","긍정","1","0"
"2026-01-02 09:27:13","5","웹툰은 카웹이랑 네웹빼고볼앱이없어서 네웹만보긴하는데 그래도카웹보다좋음","긍정","0","0"
"2026-01-02 08:12:51","5","여기엄청좋아요 외국에서도쉽게읽을수있어요","긍정","2","0"
"2026-01-02 06:54:26","5","재밌어용!! 근데 자동스크롤 기능이 있으면 좋겠네요 나머지는 다 괜찮은 것 같아요 :)","긍정","2","0"
"2026-01-02 03:49:58","5","좋아요","긍정","2","0"
"2026-01-02 03:33:38","5","굿","긍정","0","0"
"2026-01-02 03:01:47","5","재미있는웹툰ㅎ","긍정","2","0"
"2026-01-01 12:32:43","5","쿠키를 안사도 공짜로 얻을수있고 재미있는 웹툰들도 많아서 매우 좋습니다","긍정","3","0"
"2026-01-01 11:30:44","5","너무 좋음","긍정","0","0"
"2026-01-01 11:28:36","5","잘 보고 있습니다 정말 좋아요 그리고 제작자님 새해 복 많이 받으세요^^ 2026년도도 화이팅입니다^^♡","긍정","2","0"
"2026-01-01 09:05:39","4","진짜 거짓말 안하고 솔찍히 말할게요. 밖에서 웹툰을 볼때 데이터가 쫌 많이 달아요.그래서 쫌 별로에요.그리고 진짜 재밌있는 웹툰이 너무 많아서 다보면 시간이 쭉쭉가요. 아 그리고 쿠키 라는게 있거든요.쿠키는 잠금? 을 쿠키로 사서 볼수있어요.지금 이벤트 하고 있어요! 쿠키는 돈으로 사야되요!!!!!!찐짜 추천 함다","긍정","2","1"
"2026-01-01 06:44:15","5","꿀잼","긍정","3","0"
"2026-01-01 06:31:14","5","매일 웹툰보는게 일상이 됄것 같음!! 그림체 개 이쁨..;;","긍정","0","0"
"2026-01-01 05:33:23","5","너무나도 재미있어요","긍정","2","0"
"2026-01-01 03:42:01","4","화산귀환 재밌음.(다른 웹툰들도) 장점:그냥 재밌음.시간이 순삭/ 단점:요즘은 양산형웹툰들이 너무많음.그리고 별점테러하는 사람들이 많음./건의사항:그..작가님들 대우좀 잘해줍시다..","긍정","0","0"
