"at","score","content","sentiment","pos_score","neg_score"
"2025-11-17 12:46:29","5","웹툰 댓글에 스포가 있는 경우가 있는데 이러면 몰입에 방해가 돼요.. 이런 경우 유저들이 스포성 댓글을 스포성 댓글로 신고할 수 있게 해주세요. 스포성 댓글은 삭제가 아닌 가렸다가 댓글을 누르면 볼 수 있게 하는 방식이면 좋겠어요. 스포성 댓글이 몰입을 방해하긴 하지만 정주행 할 때 디테일한 부분에서 다른 사람들의 생각을 볼 수 있어서 좋을 때도 있어서 마냥 지우는 건 아닌 것 같습니다.","긍정","4","0"
"2025-11-17 12:02:02","5","네이버웹툰에 재미있는 작품들이 많아서 좋은데 다만 꼭 생겼으면 하는것은 자동으로 만화를 스크롤해주는 기능이에요. '만화경'이라는 어플에서는 속도별로 자동 스크롤이 됬었거든요.이 기능이 생기면 저는 매일매일 네이버웹툰을 볼것 같습니다! 제발 업데이트 해주셨으면 좋겠어요!!!!!","긍정","2","1"
"2025-11-17 02:11:16","5","받아라 나의 응원","긍정","1","0"
"2025-11-16 23:00:07","5","진짜 재미써여!","긍정","0","0"
"2025-11-16 14:00:13","5","크으 왭툰계의 got.","긍정","0","0"
"2025-11-16 12:52:04","5","아주 재미있는걸 무료로 해주셔서 감사하빈다 항상 응원 합니다 네이버 웹툰 화이팅","긍정","4","0"
"2025-11-16 12:13:46","5","항상 재미지게 잘 보고있습니다.","긍정","0","0"
"2025-11-16 11:45:28","5","굿","긍정","0","0"
"2025-11-16 11:37:11","5","젠장 다음화 어딨어","긍정","0","0"
"2025-11-16 10:21:00","5","웹툰 넘버원","긍정","0","0"
"2025-11-16 09:41:00","5","좋아요","긍정","2","0"
"2025-11-16 07:16:38","5","무료가 많아서 좋아요!","긍정","2","0"
"2025-11-16 07:12:22","5","만화꿀잼ㅋ","긍정","3","0"
"2025-11-16 06:59:38","5","너~무 좋아요 ㅎㅎ","긍정","2","0"
"2025-11-16 04:50:07","4","그 저기 사진? 같은거 좀 모든 웹툰에 하게 하주세요 안 하려면 카톡에다 이거 올리고 고생이 ㅆ","긍정","0","0"
"2025-11-16 04:18:26","5","편리함","긍정","0","0"
"2025-11-16 03:28:21","5","따봉","긍정","0","0"
"2025-11-16 00:29:49","5","짝짝짝","긍정","0","0"
"2025-11-15 13:47:51","5","그냥 말할필요없이 심심할때 보면 시간 쭉쭉 감 ㄹㅇ쌈@뽕 깔1랑함 그저goat🐏","긍정","0","0"
"2025-11-15 05:33:37","4","재밌는 웹툰도 많지만 여러가지 작은오류가많아서..그래도 재밌는웹툰많아서 별점4점남깁니다","긍정","0","2"
"2025-11-15 02:07:18","3","댓글이런거 달려면 로그인 해야하는데… 로그인이 잘 안되지만 그래도 웹툰은 볼수있어서 재밌어요","긍정","4","0"
"2025-11-14 22:08:12","5","너무 좋습니다","긍정","1","0"
"2025-11-14 15:26:09","5","솔직히 네웹 미만 잡","긍정","0","0"
"2025-11-14 13:22:30","5","넘 재미있어영!","긍정","2","0"
"2025-11-14 13:06:29","5","재미있어요","긍정","2","0"
"2025-11-14 11:30:06","5","웹툰은 네이버웹툰","긍정","0","0"
"2025-11-14 10:52:42","1","너무 좋아해요 우리 볼해","부정","1","0"
"2025-11-14 06:39:44","5","10년 넘게 네웹을 사랑하고 있는 사람으로서 새로 생긴 컷츠 기능도 타 영상 플랫폼들과 다른 독보적인 매력으로 자리잡길 바랍니다. 현재 느끼는 아쉬운점 1. 컷츠 개별 저장 or 좋아요한 컷츠 보기 탭 추가 (관심작가를 추가하면 알람이 뜨기에 시리즈 전체를 저장하는게 아니라 시리즈 내의 다시 보고싶은 에피소드를 저장하고 싶습니다.) 2. 컷츠에 작품 태그 -> 작품 검색 시 자동 노출 (현재는 무조건 제목에 들어가야만 검색 가능) 혹은 작품 소개란 ui에 '이 작품으로 만든 컷츠 보기' 같은 작은 아이콘을 만들어도 좋을 것 같습니다. 웹툰은 보지만 컷츠를 본 적 없는 이용자가 아직 제 주위에도 많은데 컷츠 탭에 들어갔을 때 랜덤으로 뜨는 영상으로 유입하기 보다 자신이 좋아하는 작품의 영상들로 접하면 컷츠 기능을 더 친밀하게 느낄 수 있을 것 같습니다. 현재 네웹 측에서 웹툰, 컷츠 동시운영하고 있는 '갓템망템 표류기'도 서로 시청하게끔 하는 상호작용이나 홍보가 미약하여 아쉽습니다.","긍정","2","0"
"2025-11-14 02:52:27","5","따봉","긍정","0","0"
"2025-11-14 00:50:27","5","완결난 작품도 스캔되게 해 주세요","긍정","0","0"
"2025-11-14 00:22:10","5","잘보고 있습니다","긍정","0","0"
"2025-11-13 18:20:59","5","추천도 좋고 댓글 기능도 마음에 들고 여러모로 좋습니다 😀😀","긍정","3","0"
"2025-11-13 17:11:40","1","네이버 웹툰 이제 야툰으로 바껴요? 야한 웹툰 뭐이리 많아요..?","부정","0","0"
"2025-11-13 15:57:35","5","매일 즐거워","긍정","0","0"
"2025-11-13 14:45:23","1","몇년동안 별점주기 버튼을 오른쪽에 둬서 적응시켜놓고 왼쪽으로 조그맣게 옮긴 이유가 뭡니까? 별점 주려면 헤매다가 잘못해서 비슷하게 생긴 관심 버튼 눌러서 관심 취소나 되고...","부정","0","0"
"2025-11-13 14:05:12","5","보기편하고 좋아요 ^^","긍정","2","0"
"2025-11-13 12:44:54","1","댓글창 이상하게도 만들었네","부정","0","0"
"2025-11-13 10:51:48","1","보호자 없이 15세미만이 보기에 부적합함. 네이버 웹툰 관계자는 아이가없거나 필터링이 전혀 안되는지 15세 등급 의미조차 없음. 예전엔 이정도로 자극적이고 폭력적이고 선정적인 내용 없이도 잘 운영되었던것 같은데 등급에 양심 팔아 광고비 받아야할정도인지 의심가는 수준.. 아이들이 보는, 또는 볼수있는 컨텐츠는 검열이 더 필요하다는 주의라서 굉장히 불편하고 민원을 넣었음에도 개선의 여지는 없는듯.","부정","0","3"
"2025-11-13 09:13:43","5","굳","긍정","0","0"
"2025-11-13 08:57:13","5","시간순삭. 꿀잼 보장. 꼭 추천. 시험 기간 주의","긍정","8","0"
"2025-11-13 05:56:00","5","굿","긍정","0","0"
"2025-11-13 02:51:12","5","빠르게 접속되어서 좋아요","긍정","2","0"
"2025-11-13 02:09:33","5","재밌어용","긍정","2","0"
"2025-11-12 07:34:30","5","좋습니다","긍정","1","0"
"2025-11-12 05:35:40","4","재밌고좋아용🥰 (근대 좋아하는 웹툰 휴제 나오면 좀;;)","긍정","1","0"
"2025-11-12 02:02:49","5","없으면 안되요.","긍정","0","0"
"2025-11-11 23:47:44","5","좋아요ㅎㅎ","긍정","2","0"
"2025-11-11 14:44:06","5","화이팅~","긍정","0","0"
"2025-11-11 12:43:06","1","여혐기업","부정","0","0"
"2025-11-11 11:17:21","5","가끔씩 쿠키1개씩 던져줄때 알러뷰","긍정","0","0"
"2025-11-11 11:06:03","5","최고!","긍정","3","0"
"2025-11-11 10:48:23","5","요즘 웹툰. 다양하고. 볼꺼. 많아 좋긴한데 점점. 미리보기 유료쿠키가격이. 올라서 별로에요","긍정","0","1"
"2025-11-11 07:05:04","5","굿","긍정","0","0"
"2025-11-11 06:44:41","5","화이팅","긍정","0","0"
"2025-11-11 02:27:25","4","성인 웹툰 차단 기능 넣어주시면 안 될까요?","긍정","0","0"
"2025-11-11 02:27:08","5","재밌는 무협 웹툰 더 많이 올려주세요~","긍정","0","0"
"2025-11-11 02:08:23","1","쓰레기. 쿠키 오븐 거지같이 운영해서 개인정보만 이용해먹고 쿠키 안 줌","부정","0","0"
"2025-11-11 00:14:56","5","굳","긍정","0","0"
"2025-11-10 14:55:47","5","웹툰 재밌어요.","긍정","4","0"
"2025-11-10 14:06:29","4","요즘은 뭔가 초기의 네웹이 아닌 것 같아요 장르가 다양했는데 요즘은 로맨스여도 예측 가능할 정돕니다 그렇다고 보기 싫은 건 아닌데요 한 장르에도 다양한 느낌이, 또 여신강림 그리고 강남미인처럼 교훈을 주는 웹툰이 필요할 것 같아요 또 저는 쿠키를 정말 많이 굽는편인데요... 근데 쿠키를 많이 구워도 주어지는 혜택은 없다보니 손길이 요즘 잘 안 갑니다... 남은 네웹 유저라도 잘 잡으시려면 여성 독자들을 위한 웹툰도 만들어 주세요...","긍정","0","0"
"2025-11-10 12:25:37","5","재밌다","긍정","2","0"
"2025-11-10 10:41:05","5","보기편하고 좋인요","긍정","0","0"
"2025-11-10 07:03:13","4","계속 인기순으러 바꿔도 강제로 알아서딱 순위로 바뀌는거랑 어쩌다 한번 들어간걸 최근 봤다면서 1년동안 강제로 박제 시키는것좀 없애주거나 고쳐줬으면 좋겠음 그리고 웹툰 앱에서도 도전 작품이나 소장 기능 추가해줬으면 좋겠음","긍정","0","0"
"2025-11-10 02:15:28","5","삭제 했다 다시 설치 했는데 도 계속 인터넷 오류 뜨고 그러네요","긍정","0","2"
"2025-11-10 01:39:02","5","띠용","긍정","0","0"
"2025-11-09 22:53:00","5","쿠키도 저렴하고 용량문제도 최소화하는 그야 말로 이야기 창고","긍정","0","0"
"2025-11-09 16:12:52","5","최고임 이어플","긍정","3","0"
"2025-11-09 16:07:28","5","좋아요","긍정","2","0"
"2025-11-09 15:29:56","5","감사합니다","긍정","1","0"
"2025-11-09 07:09:02","5","재미있어요","긍정","2","0"
"2025-11-09 03:33:01","5","여러 재미있는 웹툰도 많고 예전부터 봐와서 그런지 불편한점 하나 없고 좋은것 같네요","긍정","2","2"
"2025-11-09 03:03:13","5","잘보고있습니다","긍정","0","0"
"2025-11-09 02:50:48","5","재밌어요","긍정","4","0"
"2025-11-08 14:45:11","5","재밌게 보는 맛이 좋아요","긍정","2","0"
"2025-11-08 14:08:52","1","카카페나 다음웹툰이 훨씬 나음 돈독 올라서 예전 네이버 아님","부정","0","0"
"2025-11-08 13:35:21","5","너무재밌어요월래1,2시간만하려다4시간썻네요.","긍정","4","0"
"2025-11-08 11:31:14","5","다 괜찮은데 혹시 n0화 이상 이런걸로 필터 만들어 주시면 좋을 것 같습니다. 신작을 보면 다음이 궁금해서 기다리기가 너무 힘들어요","긍정","0","0"
"2025-11-08 07:40:27","1","결제해도 쿠키 안줌. 당일에 취소하고 다시 참여해서 쿠키 받았더니 그것도 도로 뺏어감. 그따위로 살지마라 쓰레기들아!!!!!","부정","0","0"
"2025-11-08 01:48:38","5","정말 좋아요","긍정","2","0"
"2025-11-08 00:41:10","5","너무 재밌어요!","긍정","4","0"
"2025-11-08 00:29:01","5","너무 좋음","긍정","0","0"
"2025-11-07 23:35:24","5","굿굿굿 사용이 편해서 굿","긍정","0","0"
"2025-11-07 18:22:29","5","무료. 이걸로 충분할텐데?","긍정","0","0"
"2025-11-07 15:35:03","5","좋아요","긍정","2","0"
"2025-11-07 14:42:45","1","구글 포인트로 쿠키를 구매했는데 하나도 안들어옵니다. 해결 부탁드려요","부정","0","0"
"2025-11-07 14:19:11","1","광고좀 적당히 띄워라 거지샊들도 아니고 않보기 눌러도 또 뜨는건 뭐냐? 팝업창 종류별로 다 눌러주라는거냐? 돈도 많은 샊들이 거지샊들마냥 광고를 덕지덕지 발라서 왜 꼭 불필요하게 화면늘 누르게 만드냐. 그리고 업데이트 요청 팝업도 치워 좀 어째 네이버도 점점 하는짓이 카카오가 되어가냐 수준떨어지네 진짜","부정","0","2"
"2025-11-07 13:39:58","5","너무 좋아요ㅎㅎ ...","긍정","2","0"
"2025-11-07 11:45:42","5","너무 너무 좋아요 특히 대부분 무료라서 너무 좋아요.","긍정","2","0"
"2025-11-07 10:29:14","5","재미있었어요 ㅎㅎ ㅋㅋ 😂 😆 🍒 ♥️ 💘 😎 😂 😆 🍒","긍정","2","0"
"2025-11-07 05:37:28","5","😀","긍정","0","0"
"2025-11-07 04:37:58","5","잼있다","긍정","0","0"
"2025-11-06 22:20:52","5","너무 좋았음","긍정","0","0"
"2025-11-06 13:50:06","1","왜 전체 화 안 보이게 만들어놓으셨어요 다시 복구 부탁드려요","부정","0","0"
"2025-11-06 10:55:30","5","굿 최고임","긍정","3","0"
"2025-11-06 09:34:00","1","광고 없다가 다른거 누르려는 순간 나와서 자꾸 이상한 웹툰 들어가지는데 개열받아요","부정","0","1"
"2025-11-06 00:09:06","4","""알아서 딱""모드에서 꾹 눌러서 관심 없음 기능도 추가해주세요","긍정","0","0"
"2025-11-05 22:58:30","5","너무 재미있음","긍정","2","0"
"2025-11-05 21:21:30","5","진짜~~ 인생앱 중 하나인거 같읍니다 다른 재밌는 웹툰들 모아볼수 있고요 미리보기 쿠키도 무과금도 쉽게 얻을수 있어요! 별 1000000000개 입니다!","긍정","0","0"
"2025-11-05 20:27:36","5","작가들 하이팅 베헬라","긍정","0","0"
"2025-11-05 14:56:33","5","크...이번패치 너무좋네요 기존에 보다가 잘못해서 앱 종료하게 되면 다시들어가야했는데요 지금은 보던 상태 바로 켜지니 너무 편합니다👍👍👍","긍정","1","0"
"2025-11-05 11:00:31","2","네이버 로그인 못 하는데 네이버 로그인 해야지 다음 화 볼 수 있다고 해서 요즘 웹툰 안 보는중","부정","0","0"
"2025-11-05 09:01:56","5","그냥굿","긍정","0","0"
"2025-11-05 03:02:01","1","별로","부정","0","1"
"2025-11-04 21:18:05","5","😝","긍정","0","0"
"2025-11-04 14:30:26","5","너무 재밌어요~ 매일 웹툰보다 휴대폰끼고 잠드는 나~ 아~~ 어떻하지?","긍정","4","0"
"2025-11-04 13:46:41","5","굳앤굿 오아 긋","긍정","0","0"
"2025-11-04 13:26:57","5","아주 좋습니다","긍정","1","0"
"2025-11-04 12:50:12","5","너무 좋습니다.","긍정","1","0"
"2025-11-04 08:46:10","5","보기편하구좋아요","긍정","2","0"
"2025-11-04 08:17:39","1","캡쳐금지할꺼면 화질 좀 올려주세요","부정","0","0"
"2025-11-04 02:26:09","3","안녕하세요 네이버웹툰 추천완결을 컷츠로 바꿔졌는데 너무불편합니다 이전버전으로 다시돌아가고 싶은데 방법이 없을까요?ㅜ","중립","2","2"
"2025-11-03 19:16:42","1","왜 갑자기 댓글을 한개씩 보여주는지 모르겠음 딱히 알고싶지도 않은 내용 지나가다 한번씩 보니 기분 더러움","부정","0","0"
"2025-11-03 17:17:46","5","좋은 앱이지만 여러모로 아쉬운점도 있었는데 그거중에 전체 연령가가 많이 없더라고요.. 그거와 댓글 테러나 별점 태러같은게 불편합니다.. 특히 반복적으로 시비거는 사람들댓을 다시는데 좋지 않은 내용들 뿐이고 별점을 높게주어도 내려갈만큼별점태러도 많이 당했 습니다..좋은점은무료라는점과 재미있는 작품이많가 인거 같습니다. 5년 달성 해보겠습니다 화이팅!","긍정","2","2"
"2025-11-03 13:32:53","2","차단무제한은좋습니다 하지만탈퇴한사용자가댓글다는거삭제하던지댓글못달게해주세요 자꾸보여서이상합니다 고객센터에애기해봤지만의견전달이되었는지는모르겠습니다 2년전에단댓글차단말고다른방법모색해주세요","부정","1","0"
"2025-11-03 13:12:29","5","편리하고 좋아요","긍정","2","0"
"2025-11-03 11:42:14","1","쿠키쓰려면 앱이 강제라 설치했는데 광고가 과하네요. 혹시 광고제거도 쿠키로 팔 계획이신가요","부정","0","1"
"2025-11-03 03:37:27","5","좋아요","긍정","2","0"
"2025-11-02 23:11:01","2","오른손으로 슥슥 내리면서 보다가 가볍게 별점 주기 누르기 편했는데 위치가 바뀌어서 손이 힘들어요;","부정","0","0"
"2025-11-02 17:52:23","1","쿠키오븐에 대해 문의하려니까 이메일 아이디 확인해 달라고 하는데 확인하는 칸이나 누를 수 있는 곳이 없다....","부정","0","0"
"2025-11-02 16:11:04","1","무료쿠키 지급이 안되서 문의해보니 참여일시와 스크린샷까지 추가하라하네요? 애초에 참여일시 스크린샷 정확히 기제했는데 이런 일이 한두번도 아니고 문의해도 그냥 자동응답으로 계속 돌려막기만 하고 진짜 장난하는것도 아니고 웹툰 때문에 보는거지 웹툰아니였음 딴 플랫폼으로 갈아탔어요 제발 자동응답으로 돌려막기하시지 마시고 정확히 답변 주시면 좋겠네요","부정","0","0"
"2025-11-02 13:41:36","5","Good","긍정","0","0"
"2025-11-02 13:38:38","5","힘내세요 응원합니다","긍정","1","0"
"2025-11-02 13:36:26","5","재미있어요","긍정","2","0"
"2025-11-02 11:01:04","5","굿","긍정","0","0"
"2025-11-02 10:30:45","1","지금 밑장빼기를 하시는건지는 모르겠지만 접속하기로 쿠키를 받는 페이지에서 앱을 깔면 그 앱 페이지만 사라져요 오류일수도 있지만 신속한 조치 부탁드립니다","부정","0","2"
"2025-11-02 08:22:09","5","잘보고 있어요","긍정","0","0"
"2025-11-02 08:01:40","5","겁나 재미있음!!","긍정","2","0"
"2025-11-02 07:18:29","5","이거 진짜 개재밌어요!!!! 여사친 함 봐보세욥","긍정","4","0"
"2025-11-02 06:35:41","5","재미진. 작품이 많아서. 시간가는줄. 모릅니다","긍정","0","0"
"2025-11-02 06:19:02","4","웹툰 앱 켜면 작품 홍보한다고 웹툰 광고 뜨는데 대뜸 누르면 첫화로 가는 거 대신에 그냥 그 작품 목록으로 가면 좋겠습니다.","긍정","0","1"
"2025-11-02 00:35:36","5","일다는 좋음 그냥 좋음 10점 만점에 100000점임 별5개 말고 1000개 정도는 줘야 돼는데...ㅠㅠ","긍정","0","0"
"2025-11-01 19:44:30","5","사용이 빠르고 깔끔해서 좋아요","긍정","2","0"
"2025-11-01 18:14:51","5","진짜 시간 순삭","긍정","0","0"
"2025-11-01 12:13:11","5","44교시 생존수업 꼭 보세요..","긍정","0","0"
"2025-11-01 10:06:46","5","웹툰 개재미있음ㅋㅋㅋㅋㅋㅋㄱ🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣","긍정","2","0"
"2025-11-01 06:43:11","5","네이버웹툰만봄...","긍정","0","0"
"2025-11-01 01:52:15","5","진짜 재밌는 웹툰 엄청 많아요 최고예요!","긍정","6","0"
"2025-10-31 15:06:52","5","굿굿","긍정","0","0"
"2025-10-31 14:49:04","5","너무 재밌게 꾸준히 잘 보고있습니다","긍정","0","0"
"2025-10-30 15:18:06","5","이거 안보면 후회함 ㄹㅇ 내말 믿어보세요.","긍정","0","0"
"2025-10-30 11:36:15","1","들어갈때마다 뜨는 할로윈 문구 너무 혐오스러워요","부정","0","0"
"2025-10-30 07:56:53","5","좋아요","긍정","2","0"
"2025-10-30 01:55:16","1","끊임없는 팝업. 지속되는 불쾌감","부정","0","0"
"2025-10-30 01:26:30","1","이 전보다 광고가 너무 많이 뜨게 된 것 같음. 전엔 어플 한번 처음 들어갈때만 나오더니 이제 만화 한두번 보고 뒤로 돌아갈때마다 처나와서 보기 싫음","부정","0","1"
"2025-10-30 01:08:49","5","괜찮은편","긍정","0","0"
"2025-10-29 23:03:36","5","👍","긍정","0","0"
"2025-10-29 17:05:25","5","Great!!!!","긍정","0","0"
"2025-10-29 16:44:29","5","사용하기 너무 좋아요","긍정","2","0"
"2025-10-29 15:48:44","5","빠르고 휼륭한 작품들 많아서 좋아요.","긍정","2","0"
"2025-10-29 11:35:00","5","굿이네요","긍정","0","0"
"2025-10-29 05:33:55","5","세계최강 웹툰 앱이라고 생각함. 직관적인 사용환경. 요일별로 잘정리된 리스트. 호기심을 불러일으키는 썸네일. 도제시스템이 아닌 누구나 실력이 있다면 연재하고 돈을 벌 수 있다는 시스템까지 다 최고임.","긍정","3","1"
"2025-10-29 05:13:02","5","만족함","긍정","0","0"
"2025-10-29 03:59:25","4","다 좋은데 휴재작품을 추천하는 경우는 무슨 경우인지 모르겠네요. 휴재작품을 추천작품으로 띄우고 지금볼건지 회차쌓이면 볼건지 안볼건지 물어보면 휴재작품이니 회차쌓이거나 돌아와야 볼건데 개선부탁드립니다.","긍정","2","0"
"2025-10-29 02:00:33","5","magnification","긍정","0","0"
"2025-10-29 01:44:37","5","네웹을 오랫동안 사용하고 있는데 점점 무료도 많아지고 보기 너무 좋아요~~ 무료쿠키 얻는것도 크게 어렵지 않아요~","긍정","2","0"
"2025-10-29 01:04:40","5","괜찮아요","긍정","0","0"
"2025-10-28 22:08:15","5","아주 잼나네요 ㅎㅎ 이제야 이걸알다니","긍정","0","0"
"2025-10-28 19:03:20","5","다좋은데 내가보는 웹툰만 따로 모아서 보여주면 정말 좋겠다는 생각이 드네여^^","긍정","0","0"
"2025-10-28 16:26:15","4","아이패드에선 리모컨블루투스로 아래로보는게 가능한데 안드로이드는 왜 안되나요? 되게 만들어 줄수 없을까요?","긍정","0","0"
"2025-10-28 13:59:23","3","어떻게 웹툰 올리는지 모르겠어요 ㅠㅠㅠ","중립","0","0"
"2025-10-28 10:16:23","5","아니 진짜 개재밌어요..","긍정","4","0"
"2025-10-27 13:31:55","5","잘 쓰고 있습니다 그런데 처음 홈에 들어갔을 때 실시간top30를 없애거나 기준(여자, 남자, 전체)을 완전히 바꾸는 기능도 있으면 좋겠어요 그리고 미성년자한테는 성인웹툰 썸네일을 없애는기능이 선택으로 있으면 좋겠어요","긍정","0","0"
"2025-10-27 10:04:46","5","완전 무료 작품 많음. 갓띵작인데 무료인게 겁나 많음. 근데 갑자기 유료로 바꿔서 못 보게 됀게 있어서 아쉬움. 진짜 쟈밋게 보고 있었는데...구게 바로 천배아 라고 천재 배우의 아우라 라고 웹툰이 있는데 사정이 있어서 바로 갑자기 마지막 화 까지 업로드되고 유료로 바꿔서 아쉬움.ㅠㅠ","긍정","0","0"
"2025-10-26 16:36:49","1","왜 대여 구매는 웹에서도 가능하게 해놓고 보는건 어플을 츠깔아야 하는거죠 개불편하게? 그래놓고 쿠키는 가져가네","부정","0","2"
"2025-10-26 15:51:45","5","사용하기엔 다 좋습니다! 근데 도전만화 페이지가 앱에도 추가되었으면 좋겠어요! 웹으로 다시 들어가기 너무 번거롭습니다","긍정","1","0"
"2025-10-26 12:16:46","5","진짜 잘쓰고 있습니다 확실히 타 플랫폼에 비해 무과금분들도 전혀 무리없이 충분히 즐길수 있는 앱입니다 하지만 정말 부탁드리고 싶은점이 있다면 관심웹툰중 요일별 웹툰들을 각 요일마다 따로 상단에 보여주는 창이 있다면 더욱 즐겁게 사용할 수 있을 것 같아ㅇㅛ","긍정","0","0"
"2025-10-26 10:43:07","5","가끔식보는 명작","긍정","3","0"
"2025-10-26 09:24:53","1","이 어플을 설치한적도 없고 사용한적도 없는데 갑자기 1200원이 카카오페이로 결제됐다고 뜨는데..무슨일이죠? 계정해킹인건지?(고작1200원)? 또 어떻게 더 결제가 될런지 ..아니무슨 이런 황당한..","부정","0","0"
"2025-10-26 06:52:49","1","개자식들 업데이트하니 졸라게 튕기네 ㅋ 네이버 인재채용 낙하산임? 아님 외주인가 ㅋ","부정","0","0"
"2025-10-26 04:53:56","5","정말 최강 웹툰!!","긍정","0","0"
"2025-10-26 01:43:59","5","👍","긍정","0","0"
"2025-10-25 22:43:09","4","솔직히 말하면 약깐 부족해서","긍정","0","0"
"2025-10-25 20:52:05","1","어플 속도가 왜 이리 느려졌죠?","부정","0","0"
"2025-10-25 16:15:49","5","저만18세됏는데요 제계정실명인증되어잇는데요 빨리 성인웹툰볼수잇게해주세요급합니다왜안열리나요제발","긍정","0","0"
"2025-10-25 14:09:16","5","좋아요 잘 보고 있어요","긍정","2","0"
"2025-10-25 11:58:43","1","댓글 삭제 왜 안 됨?","부정","0","0"
"2025-10-25 10:02:15","1","그놈의 무료쿠키알림은 왜 꺼놔도 자꾸 뜨는거임? 관심없다고 좀 꺼지라고","부정","0","0"
