"at","score","content","sentiment","pos_score","neg_score"
"2025-10-25 05:50:25","4","역시 네이버 일을 잘합니다 재밌는 웹툰도 많고요","긍정","0","0"
"2025-10-25 03:04:55","4","통제구역관리부를 보는 1인 약간에..유료가 있지만 일주일정도? 기다리면 나와서 좋아용♡ 별이 4개...;; 무료에서 갑자기 유료로 바뀌어서 좀 불편하지만 괜찬아요 제가 보는 다른 웹툰은 무료 없고 완전 자채 다 유료여서 여기가 그나마 낳아요..","긍정","1","2"
"2025-10-25 02:50:14","5","굿","긍정","0","0"
"2025-10-24 23:17:56","5","별점 주기 버튼이 우측에서 좌측으로 이동하니, 한 손으로 쉽게 주던 이전에 비해 여간 불편한 게 아님.","긍정","0","2"
"2025-10-24 15:14:35","2","요즘 계속 업데이트하면서 버튼 위치들을 옮기시는데 좀 가만히 좀 냅두면 안됩니까 불편해요 웹툰들은 재밌는데 앱은 진짜 별로네요","부정","0","3"
"2025-10-24 10:25:51","5","재밌게 캐릭터챗 하고있는데 계속 캐릭터가 메세지를 확인 중이라 뜹니다..확인 부탁드립니다.","긍정","0","0"
"2025-10-24 08:02:59","1","ㅡㅎㅅ?코로ㅗㅡ","부정","0","0"
"2025-10-24 06:11:01","5","재밌네요 이벤트도 있고","긍정","2","0"
"2025-10-24 05:33:18","5","너무 재밌네요","긍정","2","0"
"2025-10-24 04:41:16","5","asdf","긍정","0","0"
"2025-10-24 02:10:43","5","좋습니다무료쿠키도주고","긍정","1","0"
"2025-10-23 20:03:40","5","넘나 좋은 앱이네요","긍정","0","0"
"2025-10-23 16:55:36","1","별점 주는 방식이 바뀌어서 불편합니다.","부정","0","2"
"2025-10-23 12:54:06","5","너무너무좋아요","긍정","2","0"
"2025-10-23 12:37:11","1","아 더러워서 업뎃한다. 드럽게 업뎃하라고 요구하네","부정","0","0"
"2025-10-23 12:28:33","5","웹툰 보기 좋아요","긍정","2","0"
"2025-10-23 11:22:03","1","업뎃 너무 불편함 카톡처럼 야금야금 바꿔가다가 카톡 꼴 난다..","부정","0","2"
"2025-10-23 10:05:40","5","너무 재밌어요!이거 진짜 ㄷㅂ이예요ㄷㄷ..","긍정","4","0"
"2025-10-23 09:46:02","5","정말 재밌어요","긍정","4","0"
"2025-10-23 08:34:12","1","광고는 캡쳐할수 있게 해줘 ㅡㅡ 니들이 중소기업 이냐?","부정","0","1"
"2025-10-23 07:51:27","4","좋음","긍정","0","0"
"2025-10-23 05:25:09","3","UI 왜 바꿨나요.... 안 그래도 별점 누르기 하는데 크기도 작고 위치 바껴서 엄청 헷갈림...ㅜㅜ","중립","0","0"
"2025-10-23 03:42:38","5","좋아요!!!","긍정","2","0"
"2025-10-23 00:07:38","5","사용하기편함","긍정","0","0"
"2025-10-22 17:58:23","5","너무 만족하며 사용중입니다. 다만 전체화면으로 실행되는만큼 시간이나 알림을 확인하려 따로 터치를 해야된다는게 살짝 불편하네요","긍정","0","2"
"2025-10-22 16:21:47","1","컨텐츠 아녔으면 나락갈 노답앱. 프로그래머 줄 돈으로 작가주십쇼","부정","0","0"
"2025-10-22 14:03:06","4","다른거 다 좋은데 이학이 안돌아와요","긍정","0","0"
"2025-10-22 09:08:34","5","버스타고 다닐때 잘 보고있어요~!!","긍정","0","0"
"2025-10-22 06:55:55","5","넘 편하게 보는중~ 근데 광고는 좀.... ㅡㅅㅡ","긍정","0","1"
"2025-10-21 11:49:24","4","랜덤으로 웹툰 볼 수 있는 기능은 사라졌나요? 볼 거 없을 때 나름 유용하게 이용했던 기능인데.. 다시 넣어주시면 안되나요 ㅠㅠ","긍정","0","0"
"2025-10-21 10:54:36","5","좋음","긍정","0","0"
"2025-10-21 08:37:22","5","진짜 말해모해 겁나 재밋구열ㄹ 잠입재벌고,청춘계시록,연애리뷰 가 젤 끝판왕 임 ㅜㅜ","긍정","0","0"
"2025-10-20 13:29:26","5","다양한 웹툰들을 볼수있어서 너무 좋구요! 로맨스도 있고 너무 다양해서 골라서 볼수있어서 5점 넘게 주고싶지만 5점이 최대라 아쉽네요ㅠ","긍정","0","0"
"2025-10-20 12:02:12","5","화산귀환 사랑해","긍정","0","0"
"2025-10-20 08:57:29","4","웹툰이 깔끔하고 좋아요😀 👍 다만 광고가 좀 많네요 ㅎㅎ","긍정","2","1"
"2025-10-20 07:53:48","5","재미난 웹툰이 많아요","긍정","0","0"
"2025-10-20 05:36:46","5","ㄹㅇ 재밌는거 많음요","긍정","0","0"
"2025-10-20 01:13:15","1","최고의 웹툰 앱이었으나 돈 벌려고 혈안이 되어있는 앱으로 전락 안 본 웹툰 보라고 만들었던 지금볼 기능이 왜 미리보기 까지 갔는지 모르겠고 두번째로 휴재하다가 온 웹툰은 지금볼 웹툰에 안나오고 님들은 일을 반대로 하고 있음","부정","3","0"
"2025-10-19 23:23:41","5","역대급 영지 설계사 잘보고 있어요","긍정","0","0"
"2025-10-19 22:26:37","5","심심할때 보기 굳","긍정","0","0"
"2025-10-19 21:08:48","5","굿","긍정","0","0"
"2025-10-19 15:44:08","5","굳~~~~~~~~~~-------------뜨","긍정","0","0"
"2025-10-19 15:38:09","4","지금까지는 광고 뜨는것들이 그닥 불편하거나 불퀘하지 않아서 괜찮았는데 갑자기 웹툰 마지막에 들어가는 광고들 크기를 2배씩 늘리는 이유가 뭘까요? 전까지도 충분한 크기였다고 생각하는데 말이죠","긍정","0","3"
"2025-10-19 15:37:17","5","항상 재밌음","긍정","0","0"
"2025-10-19 14:09:23","1","최근 본에서 편집 기능이 좀 많이 아쉬워졌어요. 전에는 화면 구도 웹툰 위치 그대로에서 위쪽만 바뀌었었는데 지금은 아예 웹툰도 올려버리고 편집기능도 내려버려서 불편합니다. 그 외에는 모두 괜찮은데요 그것만 원래대로 바뀌었으면 좋겠습니다.","부정","0","2"
"2025-10-19 13:44:35","5","연애혁명","긍정","0","0"
"2025-10-19 12:35:25","5","최고","긍정","3","0"
"2025-10-19 11:20:42","5","굿굿","긍정","0","0"
"2025-10-19 10:20:19","5","저는 딱히 자주 보진 않지만 그래도 나름 좋은 것 같아요","긍정","0","0"
"2025-10-19 09:27:50","5","good","긍정","0","0"
"2025-10-19 09:02:54","5","다 좋은데 컷츠 빼자... 제2의 카톡팝이 되고 싶은건 아닐거 아녀?","긍정","0","0"
"2025-10-19 05:53:53","4","현재까지는 즐겁게 이용중입니다","긍정","0","0"
"2025-10-19 04:51:18","5","너무 좋아요","긍정","2","0"
"2025-10-19 04:31:50","3","일시적오류떠서 쿠키쓴거 못보는중인데 어케요??","부정","0","2"
"2025-10-19 02:17:21","5","아 진짜 중독 됐어요","긍정","0","0"
"2025-10-19 01:55:43","5","very Good","긍정","0","0"
"2025-10-19 01:47:13","5","언제나 감사하게 봅니다","긍정","1","0"
"2025-10-18 20:26:33","5","Bravo ❣️","긍정","0","0"
"2025-10-18 16:02:53","4","재밌는데 작가님들 좀 챙겨줘요...","긍정","0","0"
"2025-10-18 14:24:35","5","즐거운 웹툰","긍정","0","0"
"2025-10-18 13:25:34","5","너무좋아요","긍정","2","0"
"2025-10-18 11:32:54","5","굿","긍정","0","0"
"2025-10-18 10:49:21","5","아주좋 아","긍정","0","0"
"2025-10-18 10:14:35","5","굳굳굳","긍정","0","0"
"2025-10-18 07:17:10","5","댓글 사용자를 차단했을 때 내가 차단한 사용자의 댓글을 볼 수 있게 해주세요.","긍정","0","0"
"2025-10-18 01:05:46","5","전 네웹을 엄청 잘 사용중인 한 유저인데요. 이거 하나만 추가해 주셨으면 합니다. 15세 이상 권장 웹툰이 있는데, 저는 15세 미만이라서 못 보니까 알림창 같은 걸 만들어 주셨으면 합니다. 알림창에 네&아니요 로 해서 개인의 생각에 따라 15세 이상 권장 웹툰을 보게 해 주셨으면 좋겠어요. 긴글 읽어주셔서 감사합니다.<-25.07.18 네이버웹툰의 장점을 빨리 알려드리려고 합니다 !! 웹툰이 너무 재밌고 다양하고요, 귀여운그림체, 예쁜 그림체 등등 골라보는 재미가 있구요 ,, 광고가 절대안나와요!! 로그인을 하긴해야하지만 괜찮구요 쿠키없이도 볼수있는 웹툰이 더 많아요!! 쿠키 구울려면 다른 앱을 설치해 이벤트에 참가하거나 게임을 어느정도까지 플레이해야 쿠키를 줘요 안뇽히 계세요~지금까지 리쿠였습니다 (엔위시 리쿠 아님 리쿠 팬)","긍정","1","1"
"2025-10-18 01:01:09","5","저는 너무 만족하면서 사용하고 있습니다. 매년 재미있는 작품들을 보여주시게 해주셔서 작가님들과 그리고 일러스트를 그려주시는분들 그리고 웹툰 관계자분들 늘 감사드립니다. 앞으로도 잘 부탁드려요^^","긍정","3","0"
"2025-10-18 00:26:31","5","재밌어요","긍정","4","0"
"2025-10-17 23:03:27","4","좋아요","긍정","2","0"
"2025-10-17 22:03:31","5","일주일이 기다려지는 재미? 여러 웹툰 작가들의 신선한 볼거리와 풍부한 상상력을 바탕으로 흥미진진한 이야기들을 볼수가 있는 앱.","긍정","0","0"
"2025-10-17 21:57:08","1","웹툰 제발 노래 자동으로 틀어지는거 온오프 기능좀 만들어 주세요. 갑자기 노래 들려서 놀라는게 한두번이 아니네","부정","0","0"
"2025-10-17 16:14:23","5","화이팅","긍정","0","0"
"2025-10-17 14:00:41","1","아니 얼마전까지만해도 쿠키 마지막화전까지 뜨던 예고들이 막뜨는데 맞음?","부정","0","0"
"2025-10-17 12:58:36","5","아 너무 재밌고 좋습니다","긍정","1","0"
"2025-10-17 11:45:56","5","재미있고 장르가 다양하고 저한테 쉽고 좋아요!!!","긍정","4","0"
"2025-10-17 11:42:21","5","표지부터 보기싫은 웹툰은 차단할수 있는 기능을 만들어주세요","긍정","0","0"
"2025-10-17 10:19:00","5","굿","긍정","0","0"
"2025-10-17 10:11:04","1","왜 안본편이 몇편남았는지 안보이죠?","부정","0","0"
"2025-10-17 09:57:09","5","ui 깔끔하고 ux도 매우 만족스러워요. 무겁다는 느낌도 없고 최적화가 잘되어있는거같아요. '촌구석 아저씨 검성이 되다' 같은 만화들도 네이버웹툰에서 서비스 해주는 덕분에 편하고 빠르게 정식으로 볼수있게 되어서 아주 좋아요.","긍정","2","0"
"2025-10-17 06:17:36","5","제일 좋아요","긍정","2","0"
"2025-10-17 05:26:37","2","댓글 삭제가 안돼요...., 작성가능한 댓글수를 넘어섯다는데 지우는게 왜안되나요","부정","0","0"
"2025-10-16 23:25:54","5","멋진 작품이 많은 약간 뷔페 같아요","긍정","0","0"
"2025-10-16 19:55:55","5","네이버 웹툰 볼것도만코 무료웹도만코 좋당","긍정","0","0"
"2025-10-16 15:02:56","5","진짜 만든 사람 노벨상 얻어야 할 만큼 너무 재미있고 다양한 스토리들이 많아요!","긍정","2","0"
"2025-10-16 10:10:49","5","진짜 잘 이용하고 있는데...캐릭터챗에 전독시 캐릭터 넣어주세요ㅠㅠㅠㅠ그리고 임시저장 똑같은 거 여러번 저장 가능하게 해주세요. 그거 말고는 진짜 만족합니다아","긍정","0","0"
"2025-10-16 08:12:10","5","좋음","긍정","0","0"
"2025-10-16 08:08:19","5","일단 최고임.","긍정","3","0"
"2025-10-16 07:46:37","4","다른거 다 좋은데 제발 웹에서도 미리보기 보여주게 해주면 안됄까요오ㅜ 너무 불편할때가 많아요오ㅜㅜ","긍정","0","2"
"2025-10-16 03:48:48","3","아니 뭐에요 서버 터진거? 결제 화면에서 계속 고유쿠키밖에 못하는데요 이거 어케된ㄱ? 빨리해결해주세요","중립","0","0"
"2025-10-16 03:16:32","5","너무재미있어요","긍정","2","0"
"2025-10-16 02:53:34","5","판타지가 재미 있어요","긍정","0","0"
"2025-10-16 02:19:53","1","아오 네이버 진짜 일 못하네 컷츠같은 이상한걸 왜 넣어서 헛짓하나요? 이번에 카톡 업데이트해서 욕 뒤지게 먹고 망해가는거 안보여요? 쓰잘때기 없는것들 추가하지말고 원래하던대로만 해주세요 ui 보기 간편하게만 만들어도 유저 안빠지고 쭉 갈텐데 항상 번잡스럽게 이상한걸 넣네 컷츠 없애고 원래대로 하루 한편 볼수있는기능으로 바꿔줘요","부정","0","0"
"2025-10-16 01:43:15","5","정말 재 있요 ..","긍정","0","0"
"2025-10-15 23:10:19","5","굿굿굿굿굿굿굿","긍정","0","0"
"2025-10-15 22:26:10","5","음 이건 제 개인 적인 생각인데 MY웹툰 창에서 요일 별 항목이 있는 것도 괜찮을 거 같아요 :)","긍정","0","0"
"2025-10-15 22:08:41","5","이제 플레이스토어에서 플레이포인트로 쿠키 못사나요? 예전엔 있었는데 아무리찾아봐도 안보이네요","긍정","0","0"
"2025-10-15 16:39:49","1","작가들에게 안전한 노동환경과 정당한 수익을 제공하라","부정","0","0"
"2025-10-15 14:32:41","5","사랑해요","긍정","0","0"
"2025-10-15 11:38:05","5","그냥 다 좋네요","긍정","1","0"
"2025-10-15 08:56:57","1","업데이트하면서 버튼위치나 그런게 묘하게 바꼈는데 최근본 웹툰 편집할때 상단오른쪽 점세개 누르는데 편집 버튼은 하단맨밑으로 내렸네요? 아무리 작은 화면 안에서 사용하는거라도 어플을 이용하게끔 만들었으면 그안에서 편의성을 고려해서 만들어야 되지않나요; 맨위에서 맨밑으로 버튼 누르는 경로는 무슨 생각으로 만든건지 모르겠네요","부정","0","0"
"2025-10-15 08:42:23","5","재미있는 이야기가 많아요","긍정","2","0"
"2025-10-15 01:09:29","5","재밌어요","긍정","4","0"
"2025-10-14 14:56:34","5","좋아좋아좋아좋아 머리식히기딱좋아","긍정","1","0"
"2025-10-14 12:04:20","1","돈 90% 떼가면서 양심이 있으신가요? 작가님들은 뭐먹고 살아요;; 노동착취하지말고 제발 개편할 생각을 하세요","부정","0","0"
"2025-10-14 11:39:29","5","추천웹툰 돌려줘","긍정","2","0"
"2025-10-14 08:33:10","5","여러 장르로 종류별로 볼수 있어서 작화도 마음에 들어요.","긍정","0","1"
"2025-10-14 06:56:33","1","개연성없는 노잼만화 광고하고 추천하는 수준... 하 내시간","부정","2","4"
"2025-10-14 00:38:56","1","워치도 챙겨주시오","부정","0","0"
"2025-10-14 00:03:31","5","카카오보다 보기 훨씐 편함 네이버가 일은잘함","긍정","0","0"
"2025-10-13 18:25:58","5","말해뭐해 꿀잼상자","긍정","3","0"
"2025-10-13 17:13:00","5","웹툰때매 쓴돈만 오억넘는거같아요 넘 재미써요","긍정","0","0"
"2025-10-13 14:54:59","5","👍","긍정","0","0"
"2025-10-13 14:43:43","3","도대체 쿠키를 왜 제대로 안주나요? 맨날 뭐 회원가입 하고 앱 설치하고 이벤트 참여를 여러번 해도 주는 경우가 많이 없어요. 인식이 대체 어떻게 돼서 이런건지;; 이벤트 문의 해도 답변 온적도 없고 쿠키 준적도 없고...심지어 처음에 안줘서 다시 하면 이미 참여했다고 인식하는지 그냥 참여도 안돼요. 이럴 땐 그냥 빡쳐서 돈 지르는데 이게 목적인건가요? 원래는 그냥 넘기는데 이번에는 정말 화가 나서 리뷰 씁니다. 제발 좀 쿠키 제대로 주세요. 이런 식으로 운영할거면 아예 무료 쿠키 이벤트를 하지 마시던가요. 회원가입이나 캐릭터 생성같은 이벤트 참여했다가 못 받은게 진짜....시간만 버리고 짜증은 나고 결국 돈 써서 돈 버리고...물론 제대로 준 적도 있긴 하지만, 이런 랜덤 뽑기하는 기분으로 이벤트 참여를 해야 합니까? 쿠키 안줄거면 문의 했을 때 못준다고 말이라도 해주세요. 앱 자체는 몇 년간 애용하며 쓰고 있지만, 이런 사소한 문제들로 스트레스 받는건 진짜 아닌것 같아요.","부정","0","2"
"2025-10-13 14:38:11","5","제일좋아요","긍정","2","0"
"2025-10-13 14:33:23","5","좋아요~ 편하게 되어있습니다.","긍정","2","0"
"2025-10-13 14:09:18","1","도파민 안 필요하다고 컷츠 관심도 없는데 왜 자꾸 보라고 띄우냐","부정","0","0"
"2025-10-13 10:29:19","5","전독시","긍정","0","0"
"2025-10-13 03:50:37","5","굿","긍정","0","0"
"2025-10-12 22:47:17","5","재밌고 좋아요","긍정","2","0"
"2025-10-12 13:54:07","1","네이버로 로그인 좀 만들어 줘라 ㅡㅡ","부정","0","0"
"2025-10-12 11:14:35","5","화이잉!!!!","긍정","0","0"
"2025-10-12 10:34:02","5","어릴때부터 저의 재미를 책임져주는 애정하는 앱이랍니다","긍정","0","0"
"2025-10-12 07:32:21","5","버그가 없었으면 좋겠습니다!!!","긍정","0","2"
"2025-10-11 13:57:14","5","굿","긍정","0","0"
"2025-10-11 12:19:33","5","해피페이스 꿀잼","긍정","3","0"
"2025-10-11 02:53:08","5","재미 많네요 별 5개 줘서요 추억도 있는 만화도 있네요 추억 좋네요","긍정","1","0"
"2025-10-11 01:27:51","1","광고가 너무 많이 떠서 사용하기 어려워짐","부정","0","1"
"2025-10-10 19:06:59","5","유료 시스템은 어쩔 수 없겠지만...그래도 유료 시스템 조금만 줄여주세요..유료 많은 거 빼면 다 좋습니다","긍정","1","0"
"2025-10-10 16:33:14","5","좋아요","긍정","2","0"
"2025-10-10 15:52:58","5","굿","긍정","0","0"
"2025-10-10 14:13:06","5","좋은 앱 만들어주셔서 감사합니다..","긍정","1","0"
"2025-10-10 10:49:06","5","무료쿠키얻을려고 많은 광고를 봐왔지만 참여할때마다 안되는경우가 많더라고요. 그럴때마다 메일을 보내는데도 안주는 경우가 많고요. 참여를 했다고 캡처해서 보냈는데도 무료쿠키를 안주더라고요. 못받은것만해도 몇십개는 될텐데.. 그럴때마다 미리보기를 굳이 쿠키로 봐야하나라는 생각이 들더라고요. 참여를 했고 쿠키를 안줘서 참여한 캡처사진을 보내도 안주시는데.. 그래서 쿠키를 얻을려고 광고를 봐도 쿠키를 '안'주시기때문에 이제 쿠키써서 미리보기 안볼려고요. 나중에 무료쿠키 못받은거 받으면 그때 다시 쿠키얻어서 미리보기를 보겠습니다. 그때까진 뭐..","긍정","0","1"
"2025-10-10 07:45:06","5","찐 잼있음","긍정","0","0"
"2025-10-10 07:35:17","4","다 좋아여ㅕ","긍정","1","0"
"2025-10-10 01:42:09","1","쓰레기앱","부정","0","0"
"2025-10-09 14:32:39","5","네이버의 본체는 웹툰","긍정","0","0"
"2025-10-09 13:08:14","5","전독시,외지주,작두,김부장,다육이는잘자란다,화산귀환,내가키운s급들,현실퀘스트,싸움독학, 꼭 봐보세요 진짜 ㄱ재밌습니다","긍정","0","0"
"2025-10-09 01:44:27","1","여혐 고쳐라 자존심만 세울줄 아는 놈들아","부정","0","0"
"2025-10-09 01:14:08","4","여직껏 잘됐어요. 근데 쿠팡 통해 구매한게 적립이 계속 안돼요. 확인좀 해주세요.","긍정","0","0"
"2025-10-09 00:26:21","5","너무 😀","긍정","0","0"
"2025-10-09 00:06:45","5","맨날 심심할때 잘보는중","긍정","0","0"
"2025-10-08 23:47:29","5","👍👍👍👍👍","긍정","0","0"
"2025-10-08 18:59:39","5","웹툰 편하게 볼수 있어서 감사해요 네이버 웹툰 화이팅!","긍정","1","0"
"2025-10-08 18:23:09","1","웹툰 버튼을 눌렀는데 자꾸 앵클브레이커인지뭔지로 강제이동함 내가왜 웹툰 조회수를 늘려줘야하는거지","부정","0","0"
"2025-10-08 16:17:59","5","찐짜 이거만든 사람 상 줘야함","긍정","0","0"
"2025-10-08 14:50:33","5","사랑해요","긍정","0","0"
"2025-10-08 11:03:40","5","흐흐 좋아용","긍정","1","0"
"2025-10-08 10:14:36","5","재밌음","긍정","0","0"
"2025-10-08 10:07:12","4","5년 째 사용하고 있는 유저입니다. 업데이트가 될 때마다 좋아지긴 커녕 더 터치 해야 하는 불편함과 웹툰이 눈에 띄기는 커녕 복잡해 뭘 봐야 할지 모르겠는 혼란 속에서도 계속 믿고 사용해 왔습니다. 네이버 웹툰은 과거의 저에게 빼놓을 수 없는 존재였고 유일한 안식처였습니다. 하지만 현재의 저는 웹툰과 멀어졌습니다. 다시금 과거의 기억을 떠올려 웹툰의 행복을 찾으려 해도 너무 많은 웹툰과 빽빽하게 나열된 웹툰 속에서 단 한 번의 터치가 망설여집니다. 그리고 그 터치한 웹툰이 결국 양산형에, 뻔한 클리셰, 흔해 빠진 스토리의 웹툰인 경우 웹툰을 좋아하는 마음이 사라지기 마련입니다. 심지어는 스튜디오를 통한 연재는 작가님들이 하차하고 그림체가 바뀌고 연재가 중단되는 일들이 꽤 많다고 느낍니다. 좋아하는 작품이었음에도 결말조차 못 보는 상황을 더는 마주하고 싶지 않습니다. 그리고 그림체만 예쁘다고 다가 아니고, 노블코믹스라고, 자극적이라고 다가 아니잖습니까. 옛날의 네이버웹툰이 그립습니다.","긍정","1","5"
"2025-10-08 05:38:57","5","굳","긍정","0","0"
"2025-10-08 05:16:08","5","책무료많음","긍정","0","0"
"2025-10-08 03:20:38","5","불편사항? 딱히 없고 그냥 시간 때우기 좋고 재밌음 ㅇㅇ","긍정","0","2"
"2025-10-08 00:54:11","5","거이무료다싶이혜택이너무많아요","긍정","0","0"
"2025-10-07 19:44:56","5","좋아좋아좋아","긍정","1","0"
"2025-10-07 16:39:56","4","요즘 네이버웹툰이 한국 웹툰이 자주 나오다보니까 재밌고 코믹있는 웹툰을 보니까 너무 좋아요. 그리고 항상 웹툰을 볼때마다 꿀잼각이고 모두의 사람들이 네이버웹툰을 보고 있을듯한 소설과, 로맨스, 현대로맨스 등등 진짜 너무 재밌어요^^네이버웹툰을 만드시는 작가님들 웹툰을 너무너무 재밌게 만들어주시고 웃긴 장면들도 만들어주신분들은 다 코믹성이 있는 대표작으로 나올 것 같아요~! 그리고 좀 더 추가 해서 말하자면 네이버웹툰 진짜 재밌어요＼(^^)／","긍정","9","0"
"2025-10-07 15:22:01","4","불편한 점도 몇 있겠다만 앱 자체에 있는 작품들에 한해서 보자면 남성 인기 랭킹들은 다 가짜 양산형 격투물 뇌절들만 있으니 진짜 그냥 로맨스나 이런 것들이 진짜 진국이니까 본다면 이런 로맨스류를 추천함. 후유증은 장담 못 함.","긍정","2","2"
"2025-10-07 15:07:37","5","너무좋아요 재밋는웹툰도있어서 집순이들은 꼭 이앱 추천해요~","긍정","4","0"
"2025-10-07 12:23:28","5","👍","긍정","0","0"
"2025-10-07 10:14:38","5","너무 재밓는것들이 많이 잏어섲좋아요","긍정","2","0"
"2025-10-07 08:52:00","5","잘보고있어요!!","긍정","0","0"
"2025-10-07 08:47:17","5","좋음","긍정","0","0"
"2025-10-07 06:21:50","1","병 신 앱","부정","0","0"
"2025-10-07 05:26:58","5","최고다","긍정","3","0"
"2025-10-07 05:15:14","5","너무 재밋고 단점은 없어요","긍정","0","0"
"2025-10-07 02:40:18","5","그냩","긍정","0","0"
"2025-10-07 01:10:58","1","네웹 잘쓰고는 있지만 요즘들어 자꾸 광고에 유료회차 스포가 뜨는데 뭐 돈쓰라고 꼽주는것도 아니고 광고할거면 무료회차 내용을 광고로 쓰던가 다음주 무료회차도 아니고 가장최신에 올라온 유로회차면 5주는 있어야하는 내용을 일주일내내 스포하는게 말이되냐 스포성 광고를 없애던가 끌수있게 해줘야지 독자에게 스포하는게 웹툰파는 입장에서 하는행동인가 어이가없네","부정","0","1"
"2025-10-07 01:09:19","5","굿","긍정","0","0"
"2025-10-07 01:07:26","5","봣는데 리ㅠㅂ 할 틈듀 없이 재밋게 봣어용","긍정","0","0"
"2025-10-06 23:16:35","5","웹툰 사이트중 제일좋음","긍정","0","0"
"2025-10-06 17:07:29","5","걍 말이 필요없음 무조건 까셈","긍정","0","0"
"2025-10-06 15:29:21","3","컷츠 보라고 화면 중간에 작게 띄우는거 겁나 거슬림 ㅡㅡ","중립","0","0"
