"at","score","content","sentiment","pos_score","neg_score"
"2025-10-06 12:09:31","3","최근들어 계속해서 로그인 후 이용하라는 메세지가 떠서 로그인을 했더니 특정 시점 이후로 기록이 멈춘 것 처럼 관심 웹툰에 저장된 작품들이 상당수 사라졌습니다. 최근 본 작품은 정상적으로 작동하는것 같은데, 이미 완결된 작품이나 휴재 기간이 오래되서 검색하기 어려운 작품이 있어서 만약 버그라면 수정해주시길 바랍니다.","부정","0","2"
"2025-10-06 10:12:26","5","진짜 재밌고 그냥 다 재밌으니까 저 믿고 한번만 깔아보시죠:3","긍정","0","0"
"2025-10-06 05:41:28","5","웹툰의 입문 20년전도 네이버웹툰","긍정","0","0"
"2025-10-06 04:44:56","5","굿","긍정","0","0"
"2025-10-06 03:04:02","5","아주좋은 앱ㅎ","긍정","0","0"
"2025-10-06 02:02:53","5","상상력이 풍부한 재밋는 만화","긍정","0","0"
"2025-10-05 23:57:20","5","강아지 별이라는 웹툰인데 1 화2화 부터 슬퍼졌어요","긍정","0","0"
"2025-10-05 23:06:35","5","이거너무좋아요! 차탈때,지하철탈때,기차탈때,비행기탈때등 심심하지않아요^.^ 추천드림니다!!!!!","긍정","4","0"
"2025-10-05 17:24:15","5","쿠키 비싸진거 말고는 웹툰 탑티어😍😍","긍정","0","0"
"2025-10-05 16:35:33","1","갈수록 그림체는 이상하고 등장인물들도 다문화 가정이 되어가네..","부정","0","0"
"2025-10-05 13:41:56","5","조아조아","긍정","0","0"
"2025-10-05 13:12:33","5","다 잘하늘 히어로 너무나도 꿀젬 별점5점:D","긍정","0","0"
"2025-10-05 12:14:12","5","제미있어요!","긍정","0","0"
"2025-10-05 11:32:17","5","굿","긍정","0","0"
"2025-10-05 09:25:17","1","팝업 작작좀해라 하루에20번은 넘게 팝업띄우는거 좀 작작해","부정","0","0"
"2025-10-05 08:07:38","3","검색 방법 수정이 필요해요. 좀비파파 찾는데 좀비 쳤는데 안떴어오ㅡ","중립","0","0"
"2025-10-05 07:31:08","5","다 제가 좋아할 만한 웹툰이 많아서 좋아요","긍정","2","0"
"2025-10-05 06:48:12","5","너무 조아요:)","긍정","0","0"
"2025-10-05 06:44:22","5","좋아요","긍정","2","0"
"2025-10-05 05:46:56","5","너무 좋아요^^","긍정","2","0"
"2025-10-05 05:29:51","5","작두라는 웹툰 보고있었는데 너무 재미있어요 다른겄도 재미 있을 꺼라 및어요","긍정","2","0"
"2025-10-05 03:09:37","5","네이버 계정없이 그냥 보는 1인인데요 그냥 다 너무좋아요💗💗","긍정","2","0"
"2025-10-05 02:51:26","4","24시간 후에 무료로 보게 하면 매일 조금씩 늦게 보게 되는데.. 각자 여유시간에 볼 수 있도록 매일 출석체크하면 볼 수 있게 하는 식으로 변경되면 좋겠네요.","긍정","0","0"
"2025-10-04 23:00:38","5","기능도 많아지고 편의성도 개선되는건 좋은데 쿠키 굽기가 너무 귀찮음 미리보기 할때 난 대여는 말고 소장 소장만 히는데 옵션이 대여 하나 밖에 안나오고 일일이 귀칞게 점표 3개 짜리 누르고 소장해야 되는게 너무 싫음 더군다나 잘못 누르면 다른 페이지로 이동하는데 또 일일이 들어외서 점 3개 누르고 또 소장 눌러야됨 그냥 첨부터 대여/소장이 나오도록 해주면 좋겠음","긍정","0","0"
"2025-10-04 13:20:26","5","편리하고, 이어보기가 좋습니다.","긍정","1","0"
"2025-10-04 12:13:00","4","항상 잼있게 보고 있음 나만 그렇게 생각 하는지 몰라도 최근엔 쿠키 이벤트가 살짝 줄은 느낌..","긍정","0","0"
"2025-10-04 12:10:18","5","😀","긍정","0","0"
"2025-10-04 07:27:53","5","굳","긍정","0","0"
"2025-10-04 07:09:41","1","쿠키로 보면 3개 돌려준다길래 썼더니 유통기한있는 쿠키로 돌려줘??? 이거 사기 아니냐?!!!!","부정","0","0"
"2025-10-04 05:42:25","5","99강 나무빠다 개존잼","긍정","3","0"
"2025-10-04 02:56:39","5","잘보고갑니다","긍정","0","0"
"2025-10-03 23:28:27","5","진짜제밌고그냥만능임..ㄷㄷ","긍정","0","0"
"2025-10-03 23:02:22","5","웹툰 잘보고 있ㅇㆍㄱㅇ노","긍정","0","0"
"2025-10-03 21:44:42","1","미션 미치셧어요? 1화당 3개 들어가는 유료판 5개 보면 쿠키 3개 준데요.. ㅋㅋㅋㅋ 게다가 다른건 30개 쓰고 쿠키 6개 준데요? ㅋㅋㅋ 장난하나? 차라리 안보고 말지 에초에 볼만한것도 안올려두고 비싼거 보고 조금 가져가는 미션이면 사람들이 하긴하니? ㅋㅋㅋ 미션을 줄거면1개당 200원하는 유료 2개 보고 쿠키 30개 받기 이런식으로 해야 사람들이 많이 하지 않을까? 이건뭐 배보다 배꼽이 더 크지 않냐? 이것들아? 이래서 내가 미션을 안한다 ㅋㅋㅋㅋ 에초에 미션 이번 명절 전엔 거이 안했음 ㅋㅋㅋㅋ 명절 다가오니까 이것들 돈 빨아먹으려고 미션 건거 잖냐? 모를거 같니? ㅋㅋㅋㅋ -미션을 발행해서 유저분들께 많이 홍보 하고 싶으면 거이 무료 같은 느낌으로 뿌려라 어떻게든 본인들이 더 많이 쳐먹을 생각 말고 ㅋㅋㅋㅋ 저도 유료 의외로 보는 편인데 재미 없거나 소재 떨어진 느낌의 웹툰이면 중간에라도 안봄 특히 중국 웹툰 보면 딱 그 느낌 아니까? 생각없이 스토리 비비꼬아놓고 끝네는거","부정","0","0"
"2025-10-03 15:18:12","5","청명하나로 모든게 설명됨.화산귀환","긍정","0","0"
"2025-10-03 10:52:12","1","일부 콘텐츠가 네이버앱 모바일.PC버젼에서는 막히고 왜 웹툰앱으로만 볼 수 있는지 이해가 안 되네요.","부정","0","0"
"2025-10-03 10:43:56","5","너무좋아요ㅠㅠㅠㅠ","긍정","2","0"
"2025-10-03 06:30:21","4","♡♡♡♡♡","긍정","0","0"
"2025-10-03 02:18:07","5","네이버 웹툰 최고 잼나요!","긍정","3","0"
"2025-10-03 01:48:23","4","와우 재밌다...근데 그 로맨스꺼 아이들은 못들어 가게 하는게 괜춘","긍정","2","0"
"2025-10-03 00:51:04","5","굳","긍정","0","0"
"2025-10-02 20:23:18","5","재밌다","긍정","2","0"
"2025-10-02 19:30:07","1","광고창 다시보지않기 눌러도 매번뜸","부정","0","1"
"2025-10-02 11:44:09","5","흠잡을때가 없음","긍정","0","0"
"2025-10-02 10:02:54","5","뭐 말할게 있나ㅋ","긍정","0","0"
"2025-10-02 09:19:22","4","4.5점 주고싶은데 없어서 4점 진짜 한 4.4점되는듯? 요일별, 신작 추천은 매우훌륭하지만 '~독자의 관심픽'에 비슷한거 너무 많이뜸 심지어 '이런건 어떠세요?'도 비슷한게 나옴 그래서 다른장르의 재밌는 신작 또는 연재작에 탑승하기 매우어려움 웹툰의 특성상 중반부로 갈수록 탄탄해지는 작품들도 있기에 누적상승이나 그런것도 지표로 삼아서 만들수있다면 좋을듯","긍정","2","0"
"2025-10-02 00:02:51","5","good","긍정","0","0"
"2025-10-01 23:03:51","5","굳","긍정","0","0"
"2025-10-01 18:25:53","5","최고","긍정","3","0"
"2025-10-01 17:42:17","5","너무 재밌고 좋은앱이예요!","긍정","0","0"
"2025-10-01 13:36:47","1","앙❤","부정","0","0"
"2025-10-01 12:06:20","5","웹툰 이거 너무 재밌어요! 왜냐면 관심웹툰 설정도 좋구요, 로그인만 해도 좋은 기능들을 많이 쓸 수 있고, 쿠키 3개만으로도 1회차를 더 볼수있어 좋습니다!(웹툰마다 다를수도 있지만요) 근데 쿠키가 하루에 없어지는 게 아쉽습니다. 제 욕심일 수도 있겠지만, 쿠키 주는 날?에 쿠키 2개 말고 3갤 주셨으면 좋겠습니다.. 이거 너무 반영됐으면 좋겠어요.. 글고 웹툰이 너무 재밌어서 빠져듬.. 웹툰 추천 해드릴게요!! 제가 추천드리는 웹툰은 전지적 독자 시점, 베이비폭군, 청춘계시록 등등이 있는데 전 학생이라서 걍 이정도만 봤습니다. 아! 마지막으로 '중간에서 만나' 도 넘 재밌어요!! 어..? 이렇게 리뷰를 길게 썼었..네요?? 암튼 네웹 강추!!♥︎","긍정","10","0"
"2025-10-01 09:32:22","5","very good","긍정","0","0"
"2025-10-01 08:53:20","5","무료로 볼 수 있어서 참 좋네 30년 지나서 웹툰이라는 것을 처음 보는데 좋내요","긍정","1","0"
"2025-10-01 06:06:39","5","굳","긍정","0","0"
"2025-09-30 23:54:23","5","와 샌즈!","긍정","0","0"
"2025-09-30 23:50:02","5","특정 웹툰만 새 회차 알림이 오지 않는데 왜그럴까요 재설치해봄, 알림 껐다켜봄, 절전모드 아님, 인터넷 잘됨, 특정 한 웹툰만 알림이 오지않음","긍정","0","0"
"2025-09-30 14:23:49","5","너무 재미있어요!","긍정","2","0"
"2025-09-30 14:21:18","5","잼납니다.","긍정","0","0"
"2025-09-30 12:58:28","5","미리보기를 보면 이제 멈출수없습니다","긍정","0","0"
"2025-09-30 12:30:26","5","네이버웹툰이 최고!","긍정","3","0"
"2025-09-30 10:04:43","5","다양한 웹툰이 있어서 좋아요!","긍정","2","0"
"2025-09-30 04:16:12","5","제밌다 즐겁다.","긍정","0","0"
"2025-09-30 02:12:15","3","스크롤 하다가 버그 나서 스포 당했어요..","부정","0","2"
"2025-09-30 00:42:17","5","앱 써보니 살짝보기 개 귀찮네요 뒤로갔다 오면 살작보기 또보고 또보고ㅡㅡ 그냥 0화 띄워주지","긍정","0","0"
"2025-09-29 13:09:49","5","웹툰을 보기 편해서 좋다","긍정","1","0"
"2025-09-29 12:13:26","3","어처구니없는 분량의 웹툰도 있지만 대게 잘 보고 있어요","중립","0","0"
"2025-09-29 11:58:10","5","다양한 웹툰 컨텐츠를 경험 할 수있는 플랫폼. 독자의 니즈를 충족하기 위한 추천 방식이 역으로 추천 한 것 밖에 볼 수 없다는 함정. 겹치는 장르와 비슷한 스토리가 많음. 하지만 다음웹툰 보다 나은 점은, 현질 유도가 적은 편이라 생각됨. 그러다 보니 좋아하는 작가에게 열심히 쿠키를 구워 줄 수 있다아.","긍정","3","0"
"2025-09-29 11:28:45","4","원래는 지루할 것 같았는데 지금은 즐겨보고 있어요.","긍정","0","2"
"2025-09-29 10:26:01","5","좋아요!!!쟁겨두기좀 되면 좋겟어옹","긍정","2","0"
"2025-09-29 03:52:30","1","언젠가부터 무료충전 하나 둘 금액 줄이더니 네이버 쿠팡은 거의 안하는 수준. 아깝냐?","부정","0","0"
"2025-09-29 02:54:07","5","노래도 같이 나와서 이입하기 더 좋네요 좋은 사용자 경험 입니다 ㅎ","긍정","1","0"
"2025-09-28 22:21:56","1","광고 하루끄기 마져 없어져버린 그저 고트 돈쓰기 싫게하네","부정","0","1"
"2025-09-28 17:01:13","5","잼있어요!!!","긍정","0","0"
"2025-09-28 12:08:10","5","사랑해 네웹","긍정","0","0"
"2025-09-28 11:34:07","5","정말 좋아요","긍정","2","0"
"2025-09-28 11:06:12","5","겁나 불편하네 라고 적어뒀는데 ㄱ안남 이제 익숙해져서 그런가 뭔가 바뀌고나서 다시 사용한건가 잘쓰고있음 근데 무료쿠키 쿠팡은 사라진건가요?","긍정","0","2"
"2025-09-28 09:02:11","1","쿠팡 쿠키이벤트 왜 없어짐!!!!!!!!!@","부정","0","0"
"2025-09-28 07:10:57","5","항상재밌게보고있어용 최고최고","긍정","3","0"
"2025-09-28 04:48:40","5","생활속의 큰 즐거움!","긍정","0","0"
"2025-09-28 03:19:08","5","심심할때 보기좋고 제가 쓸때 제기준으로 렉이 별로 안걸리고 가끔씩 쿠키주는것도 해주셔서 강추!","긍정","3","1"
"2025-09-28 02:05:31","5","좋아요 편리해요","긍정","2","0"
"2025-09-28 01:04:04","5","굿","긍정","0","0"
"2025-09-27 16:34:34","4","좋음","긍정","0","0"
"2025-09-27 10:42:11","5","최근 좋은작가 많이 들여오는거깉아서 좋아요","긍정","2","0"
"2025-09-27 04:03:43","5","매우 굳","긍정","0","0"
"2025-09-26 23:36:06","4","언어는 변경할수 없는건가요?","긍정","0","0"
"2025-09-26 15:29:36","5","좋다","긍정","1","0"
"2025-09-26 11:08:09","5","재밌으","긍정","0","0"
"2025-09-26 09:22:28","5","유료를 무료로 볼수있어서 좋아용~~♡","긍정","1","0"
"2025-09-25 13:36:27","5","깔아 보면 암","긍정","0","0"
"2025-09-25 11:34:35","5","재밋네요","긍정","0","0"
"2025-09-25 10:53:22","5","쿠키 무료주는거는 ㄹㅇ 개좋음","긍정","0","0"
"2025-09-25 10:12:44","1","아니 실수로 눌렀는데 시청기록 안지워져서 너무 짜증나요 시청기록으로 회색으로 뜨는것도 싫고 보지도않았는데 하 최근본에서 삭제되는거 알겠는데 그냥 역겨운거를 눌러서 본거자체를 없애고싶어요 누가 보면 어쩌라고 기분매우나쁩니다","부정","0","2"
"2025-09-25 09:02:54","5","재밌고 쿠키를 여러 방면에서 모을 수 있어 좋아요~~","긍정","2","0"
"2025-09-25 05:53:07","5","늘 잘보고 있어요^^","긍정","0","0"
"2025-09-24 17:03:06","5","너무 좋아요","긍정","2","0"
"2025-09-24 14:19:43","1","광고 닫아도 또뜨고또뜨고또뜨고 웹툰볼때마다또뜨고 일러스트는뭐 맨날 홍조처띄우고 천박한일러스트투성이 개역겨워짐","부정","0","1"
"2025-09-24 11:47:51","5","진심 개조아요.최애 앱이야 진촤…ㅜ네이버 웹툰 없으면 못살듯??…ㅜㅜㅜㅜㅜ네웹 추천 좀 추천해 주지는 못하겠지만ㅜ으엉…","긍정","2","0"
"2025-09-24 07:42:34","1","내가 보는건 뒤로, 안보는걸 추천에 넣는게 뭐가 알아서 딱이냐???","부정","2","0"
"2025-09-24 02:12:17","1","관심웹툰 푸시알람 자꾸 띄우는거 좀 없애거나 다시는 안 볼 수 있도록 선택으로 놔두면 안됩니까? 관심웹툰 등록 원하지 않는 사람도 있는데 독자들이랑 기싸움하는것도 아니고 일주일동안 보지않기 선택으로 누르는건 다음주 연재때 또 띄우겠다는 얘기 아닙니까? 원치않는 알람뜨는게 얼마나 스트레스 요소인데 기싸움하는것도 아니고 안하겠다는 독자한테 '일주일동안 보지않기'같은 의미없는 항목에 체크까지하면서 꾸역꾸역띄우는건 대체 뭐하자는건지 알수도 없고 반발심리만 듭니다. 관심웹툰 알람 다시는 보지않기 체크를 만들거나 설정에서 안 볼 수 있도록 선택으로 놔두는게 그렇게 어렵습니까 기싸움하는거아니면 관심웹툰같은건 그냥 선택의 영역으로 놔둬주세요 제발 웹툰볼때마다 스트레스받아서 끊을까 생각까지합니다","부정","0","0"
"2025-09-24 00:07:50","5","항상 즐겁게 잘 보고 있습니다.","긍정","0","0"
"2025-09-23 23:24:01","5","ㅈㅅ 쿠키들어옴","긍정","0","0"
"2025-09-23 23:21:16","5","좋다","긍정","1","0"
"2025-09-23 22:31:28","5","잼밌음","긍정","0","0"
"2025-09-23 11:40:00","4","쿠키로 다음화를 볼수 있는게 너무 아쉽네요. 다른건 다 좋아요! ㅎㅎ","긍정","2","0"
"2025-09-23 09:39:39","5","너무 좋아요","긍정","2","0"
"2025-09-23 07:29:05","5","원래 웹툰은 로맨스만 있는 줄 알았는데 친구 추천으로 깔아보니까 스릴러도 꽤 재미있고 로맨스도 내가 보기에 괜찮을 정도라 로맨스 싫어하는 사람도 이 앱 추천요!!","긍정","4","0"
"2025-09-23 05:33:50","5","네이버 웹툰 최고👍","긍정","3","0"
"2025-09-23 00:26:44","5","잘 활용하고 있습니다","긍정","0","0"
"2025-09-23 00:23:38","5","사용하기 너무 편하고 좋습니다 감사합니다","긍정","2","0"
"2025-09-22 23:55:15","2","웹툰이랑 시리즈 워치에서 돌아가게 해주세요. 웹툰은 무료만 봐지고 유료는 제가 대여했어도 안 봐지고 앱 깔라고 하네요. 꼭 보고 싶습니다","부정","0","0"
"2025-09-22 20:36:09","5","아주 좋음","긍정","0","0"
"2025-09-22 15:38:58","1","아니 광고를 다시 보지않기 누르면 안떠야지 또 다른작품 광고하고 다시 눌러도 광고하고 뭐하자는거죠?","부정","0","1"
"2025-09-22 13:54:29","5","재밌어요","긍정","4","0"
"2025-09-22 12:06:17","5","갈수록 편해지네요","긍정","0","0"
"2025-09-22 11:27:13","1","컷츠인가 뭔가 업뎃하고 기다리면 무료 자리를 차지하고있는게 기다리면 무료는 어디서 봐야하죠? 컷츠좀 빼고 기다리면 무료를 넣고싶어요 하단 UI에 개불편하게 해놨네 그냥 하단 ui 선택하게 해주셈","부정","0","2"
"2025-09-22 05:30:30","5","굿","긍정","0","0"
"2025-09-22 03:39:54","5","좋음","긍정","0","0"
"2025-09-21 23:12:39","1","매일무료탭 없어진거 매우 불편","부정","0","2"
"2025-09-21 19:21:36","5","2019년-네웹툰 진짜 재밌음 끊고싶지만 끊을수가없다 증말 2025년-아직까지 잘 이용중인 네웹툰!! 다양항 장르로 제대로 즐기고 있어요!! ♡","긍정","0","0"
"2025-09-21 16:15:42","5","너무 좋아요!! 이때까지 이렇게 좋은 웹툰이 있었는지 몰랐는데!! 장르도 다양해서 좋아요!! 강추!!","긍정","5","0"
"2025-09-21 13:20:35","2","컷툰 넘어가는 부분 집어치우고 추천완결탭 있던 부분 다시 돌려주시면 안되나요? 진짜 불편함 요즘 sns릴스 형식이 유행하는건 알겠다만 네이버웹툰은 안하는게 나을거 같아요","부정","2","2"
"2025-09-21 12:59:52","5","좋아요","긍정","2","0"
"2025-09-21 07:46:24","5","so very good","긍정","0","0"
"2025-09-21 04:33:32","1","갑자기 비밀번호 혼자서 바뀌더니 그래서 비밀번호 재설정 하려고 하는데 인증번호 받고 인증번호 썼는데 횟수초과 이딴거나 떠요 처음 쓴건데 이제 네이버 웹툰 안볼꺼 같네요 ㅡㅡ","부정","0","0"
"2025-09-21 02:23:09","5","좋음","긍정","0","0"
"2025-09-20 23:56:38","5","그냥 아닫 최고","긍정","3","0"
"2025-09-20 22:58:38","5","꾸준히 재미있게 보고 있습니다","긍정","2","0"
"2025-09-20 16:43:54","5","잘쓰고 있습니다 다만 원래는 작품을 편집할때 편집버튼만 누르면 됐는데 업데이트 이후에 굳이 점 세개를 누르고 편집버튼을 눌러야 하는게 불편합니다","긍정","0","2"
"2025-09-20 16:01:28","5","여러분 꼭 보셔야해요 웹툰 짱","긍정","0","0"
"2025-09-20 15:47:30","5","오랫동안 이용중인 구족자인데요 너무너무 웹툰을 좋아하고 재미있고요 재미있게 웹툰을 잘 보고 있습니다 그림 그리고 글 쓰느라 고생이 많으시겠어요 오래오래 해주시고 힘내세요~~","긍정","3","0"
"2025-09-20 15:21:20","5","BGM이 포함된 회차들에 자동 스크롤 기능이 도입되었으면 좋겠습니다. 이야기 전개에 맞게 BGM을 설정하셨을텐데 사람마다 읽는 속도가 달라, 작가분들이 의도하신 효과가 100% 구현되지는 않는 것 같습니다. 작가분들이 BGM에 맞추어 스크롤 속도를 설정하고 그에 맞게 화면이 자동으로 스크롤되는 기능이 생겼으면 좋겠습니다.","긍정","0","0"
"2025-09-20 15:08:12","5","21일 현재 앱 실행이 안되네요","긍정","0","0"
"2025-09-20 13:21:22","5","쿠키 결제가 안 되네요 오류가 났다는데 데이터 키고 해봐도 와이파이 키고 해봐도 계좌 옮긴다음에 해봐도 안됩니다 고쳐주세요","긍정","0","2"
"2025-09-20 12:43:50","5","네이버 웹툰 너무 좋아요!!!","긍정","2","0"
"2025-09-20 12:36:02","5","굿","긍정","0","0"
"2025-09-20 10:43:10","5","이건..뭐 거의 카카오톡 수준으로 약간 기본앱 같은 느낌이라 함부로 평가도 못하겠음ㄹㅇ 그냥 좋아요","긍정","2","0"
"2025-09-20 08:54:09","5","웹툰 꾸준히 쿠키도 굽고 꾸준히 보는 프로 웹툰러입니다 (보통 1000개씩 2-3달에 한번씩 구움) 아쉬운점은 옛날에는 무료로 나온 웹툰은 그냥 캡쳐가 되서 짤로 쓰기 좋았으나 요즘은 네이버 마크가 붙어서 거의 안쓰게 되었고, 제가 보는 웹툰이 너무 많은데 자꾸 보던것만 상위에 뜨니 옛날에 보던게 묻혀버리더라고요 그 친구들만 따로 모아서 추천해주는 잊어버리신 웹툰란을 만들면 좋을듯해요 (최근 본 칸도 옛날에 보던걸 찾아보기 힘듦) 혹은 곧 완결 날것같으면 곧완결!! 이런식으로 팝업을 띄워도 좋을듯 해요 그리고 쿠키 3개에서 더 올리는 웹툰이 생긴다면.. 이걸 통해서는 안볼듯해요...ㅠ 장점은 다른 분들도 말하다시피 좋은 웹툰을 무료로 즐길 수 있고, 재밌습니다!!(제일 강점) 쿠키도 제가 많이 굽는거지 무료로 많이 보실 수 있어요! 그리고 요새는 트랜드가 바뀌어서 그런지 옛날보다 성인분들이 즐길 수 있는 고수위 웹툰도 많이 생겼어요 (옛날 생각하면 선녀임 요새) 글자수 제한ㅠ","긍정","2","0"
"2025-09-20 06:00:34","5","최고","긍정","3","0"
"2025-09-20 01:58:42","5","빠름","긍정","0","0"
"2025-09-19 16:54:12","5","하루에 3시간봄","긍정","0","0"
"2025-09-19 16:53:57","5","love","긍정","0","0"
"2025-09-19 16:31:24","1","버그 너무 심함","부정","0","2"
"2025-09-19 13:59:40","5","좋아요","긍정","2","0"
"2025-09-19 12:23:02","5","good good good good","긍정","0","0"
"2025-09-19 11:53:52","5","내가 원하는 웹툰을 볼 수 있어서 편하고 유튜브쇼츠로 나오던것도 볼수있었다.","긍정","0","0"
"2025-09-19 10:18:15","1","불매","부정","0","0"
"2025-09-19 09:29:11","5","재밌슴","긍정","0","0"
"2025-09-19 08:47:46","5","2019/대체 어디로갔나요? 실수인듯 한데 어서 복구해주길 바라요 2025/굉장히 편리하고 즐겁게 이용중입니다. 지금은 없어진 스마트툰도, 독자의 사진을 캐릭터의 얼굴에 대입한 만화나 컨테츠도, 요즈음엔 쇼츠까지 다양한 시도들이 기억나네요. 매일+알림이랑 홍보 알림은 정말 만족스럽습니다. 그렇지만 어제 컷툰을 보는데 한 컷이 아예 증발한 경우가 있었어요. 어플을 껏다키니까 정상작동 되긴 해서 큰 문제는 아니었습니다. 현재 매우 만족스럽게 사용중이며 앞으로도 잘 부탁드리겠습니다.","긍정","0","0"
"2025-09-19 07:46:27","5","구글 플레이 포인트로 쿠키 3랑 5개를 구매 했는데 안 들어오네요","긍정","0","0"
"2025-09-19 06:08:38","5","왕자님이 특짱 좋아하셔용","긍정","1","0"
"2025-09-19 00:39:03","1","일시적인 오류가 발생했습니다 라고 써지고 그림들을 볼수가 없습니다. 와이파이 데이터 전부다 안됩니다. 외모지상주의 최근화(573화 인천) 구입해서 보려고 켰는데 구입만되고 그림들이 사라졌어요...... 제발 고쳐주세요!!!!","부정","0","2"
"2025-09-18 18:06:52","1","텐센트","부정","0","0"
"2025-09-18 14:58:18","5","오류 없는 앱이오.","긍정","0","2"
"2025-09-18 14:55:50","2","아니 추천완결 살려내 완결작 잘보고있는데 이게 무슨경우야","부정","2","0"
"2025-09-18 12:52:37","5","처음으로 네이버 웹툰 쓰는데 좋네요","긍정","1","0"
"2025-09-18 11:11:17","5","너무 재밌고 다양해서 좋아요","긍정","2","0"
"2025-09-18 07:58:29","5","임시 저장 반복이 가능하면 좋겠어욥..","긍정","0","0"
"2025-09-18 03:37:50","5","편하게 즐감하고 있어요~","긍정","0","0"
"2025-09-17 23:45:07","2","기분이 나쁘네요 환생천마 미리보기 한편 다보니까 이벤트랍시고 지금 보면 캐시백? 뜨길래 구매해서 한편 더 봐야겠다 싶었는데 누르니까 다른작품 구매가 됐네요? 상식적으로 보던 웹툰에서 지금보면 캐시백이라고 이벤트 뜨면 보던작품에서 구매가 뜨니까 당연히 같은작품으로 생각하고 구매 누르는게 정상 아닌가요? 심지어 당일 저녁 무료인 작품을 돈내고 보게 유도되서 300원 내다버리게 만드시네요 적다면 적은 돈일지 몰라도 기분 나쁨..","부정","0","0"
"2025-09-17 23:35:01","5","그저 빛!!!","긍정","0","0"
"2025-09-17 18:30:31","5","응원","긍정","1","0"
"2025-09-17 15:01:29","5","굳","긍정","0","0"
"2025-09-17 13:40:09","5","굿","긍정","0","0"
"2025-09-17 10:55:26","5","재미있어요","긍정","2","0"
